(0) 1/0 :        Vectors:
(0) 2615/FFFFAD54 :        Block_Stage_Keys:
(0) 2616/FFFFAD94 :        Block_Stage_Next:
(0) 2617/FFFFAD96 :        Section_Top_Row_Written:
(0) 2618/FFFFAD98 :        Section_Bottom_Row_Written:
(0) 2619/FFFFAD9A :        Section_Plane_Dirty:
(0) 2620/FFFFAD9C :        Section_Right_Col_Written:
(0) 2621/FFFFAD9E :        Section_Left_Col_Written:
(0) 2622/FFFFADA0 :        Section_Fwd_Neighbor_Data:
(0) 2623/FFFFADA4 :        Section_Bwd_Neighbor_Data:
(0) 2624/FFFFADA8 :        Tile_Override_Table:
(0) 2625/FFFFAE08 :        Ring_Buffer:
(0) 2626/FFFFB108 :        Ring_Count:
(0) 2627/FFFFB109 :        Ring_HighWater:
(0) 2628/FFFFB10A :        Ring_Add_Dropped:
(0) 2629/FFFFB10C :        Entity_Scan_State:
(0) 2630/FFFFB174 :        Ring_Counter:
(0) 2631/FFFFB176 :        Ring_Anim_Frame:
(0) 2632/FFFFB177 :        Ring_Anim_Timer:
(0) 2633/FFFFB178 :        Entity_Window_Active:
(0) 2634/FFFFB179 :        Entity_Window_Center_ID:
(0) 2635/FFFFB17A :        Entity_Window_Anchor:
(0) 2636/FFFFB17C :        Entity_Window_OriginX:
(0) 2637/FFFFB17E :        Entity_Window_OriginY:
(0) 2638/FFFFB180 :        Entity_Loaded_Masks:
(0) 2639/FFFFB200 :        Entity_Mask_Scratch:
(0) 2640/FFFFB284 :        Camera_Y_Coarse_Prev:
(0) 2641/FFFFB286 :        Ring_Collected_Window:
(0) 2642/FFFFB3BA :        Ring_Collected_Park:
(0) 2643/FFFFB43E :        Collected_Park_Next:
(0) 2644/FFFFB440 :        Current_Act_Ptr:
(0) 2645/FFFFB444 :        Ring_Sfx_Speaker:
(0) 2646/FFFFB446 :        Sfx_Ring_Buf:
(0) 2647/FFFFB44E :        Sfx_Ring_Wr:
(0) 2648/FFFFB44F :        Sfx_Ring_Rd:
(0) 2649/FFFFB450 :        Sound_Dbg_Mirror:
(0) 2650/FFFFB500 :        Dynamic_Live:
(0) 2651/FFFFB550 :        Dynamic_Live_Count:
(0) 2652/FFFFB552 :        Dynamic_Live_Dirty:
(0) 2653/FFFFB553 :        Dynamic_Live_Walking:
(0) 2654/FFFFB554 :        Dynamic_Live_Pending:
(0) 2655/FFFFB564 :        Dynamic_Live_Pending_Count:
(0) 2656/FFFFB566 :        Block_Stage_Gen:
(0) 2657/FFFFB568 :        Pfx_Memo_Row:
(0) 2658/FFFFB56A :        Pfx_Memo_L16:
(0) 2659/FFFFB56C :        Pfx_Memo_H16:
(0) 2660/FFFFB56E :        Pfx_Memo_Gen:
(0) 2661/FFFFB570 :        Cs_Memo_Col:
(0) 2662/FFFFB572 :        Cs_Memo_T16:
(0) 2663/FFFFB574 :        Cs_Memo_B16:
(0) 2664/FFFFB576 :        Cs_Memo_Gen:
(0) 2665/FFFFB578 :        HBlank_Vector_Slot:
(0) 2666/FFFFB57E :        Block_Stage_Ptrs:
(0) 2667/FFFFB5BE :        Block_Stage_Maps:
(0) 2668/FFFFB5FE :        Cache_Cur_LocalMap:
(0) 2669/FFFFB602 :        Block_Stage_ZeroPage:
(0) 2670/FFFFB902 :        PageIn_Saved_D0:
(0) 2671/FFFFB906 :        PageIn_Saved_D1:
(0) 2672/FFFFB90A :        PageIn_Saved_D2:
(0) 2673/FFFFB90E :        PageIn_Saved_A0:
(0) 2674/FFFFB912 :        PageIn_Saved_A1:
(0) 2675/FFFFB916 :        PageIn_Saved_A2:
(0) 2676/FFFFB91A :        PageIn_Saved_A3:
(0) 2677/FFFFB91E :        PageIn_Saved_PC:
(0) 2678/FFFFB922 :        PageIn_Saved_SR:
(0) 2679/FFFFB924 :        PageIn_InFlight:
(0) 2680/FFFFB925 :        PageIn_Suspended:
(0) 2681/FFFFB926 :        PageIn_Staging_Busy:
(0) 2682/FFFFB927 :        PageIn_Land_Pending:
(0) 2683/FFFFB928 :        PageIn_Queue_Count:
(0) 2684/FFFFB929 :        PageIn_Cur_Flags:
(0) 2685/FFFFB92A :        PageIn_Queue:
(0) 2686/FFFFB94A :        PageIn_Cur_Dest:
(0) 2687/FFFFB94C :        PageIn_Cur_Bytes:
(0) 2688/FFFFB94E :        PageIn_Cur_Page:
(0) 2689/FFFFB950 :        PageIn_Cur_Frame:
(0) 2690/FFFFB951 :        PageIn_Bulk_Drain:
(0) 2691/FFFFB952 :        PageIn_Pool_Table:
(0) 2692/FFFFB956 :        PageIn_Pool_Pages:
(0) 2693/FFFFB958 :        PageIn_Fully_Resident:
(0) 2694/FFFFB959 :        PageCache_Direct_Map:
(0) 2695/FFFFB95A :        PageIn_Last_Frame:
(0) 2696/FFFFB95C :        PageIn_Prev_Lagged:
(0) 2697/FFFFB95E :        PageIn_Pfx_Skip_Armed:
(0) 2698/FFFFB960 :        Page_Pfx_Budget:
(0) 2699/FFFFB962 :        Act_Art_Budget:
(0) 2700/FFFFB964 :        Art_Budget_Remaining:
(0) 2701/FFFFB966 :        Ctrl_1_Held_Raw:
(0) 2702/FFFFB967 :        Ctrl_2_Held_Raw:
(0) 2703/FFFFB968 :        Ctrl_1_Ext_Held_Raw:
(0) 2704/FFFFB969 :        Ctrl_2_Ext_Held_Raw:
(0) 2705/FFFFB96A :        Palette_Ship_Snap:
(0) 2706/FFFFB9EA :        Replay_Record_Idx:
(0) 2707/FFFFB9EC :        Replay_Check_Idx:
(0) 2708/FFFFB9EE :        Replay_Record_Buf:
(0) 2709/FFFFD9EE :        Replay_Check_Log:
(0) 2710/FFFFE1EE :        Sprite_Owner:
(0) 2711/FFFFE28E :        Dbg_Music_On:
(0) 2712/FFFFE28E :        Engine_RAM_End:
(0) 2713/FFFFE290 :        Dbg_Sfx_Sel:
(0) 2714/FFFFE292 :        Cheat_Flags:
(0) 2715/FFFFE294 :        Character_ID:
(0) 2716/FFFFE296 :        Player_Chardef:
(0) 2717/FFFFE29A :        Player_Blocks:
(0) 2718/FFFFE2C2 :        Player_Death_Pending:
(0) 2719/FFFFE2C4 :        Player_Bound_Right:
(0) 2720/FFFFE2C6 :        Player_Bound_Bottom:
(0) 2721/FFFFE400 :        Player_Pos_Ring:
(0) 2722/FFFFE500 :        Player_Stat_Ring:
(0) 2723/FFFFE600 :        Player_Ring_Index:
(0) 2724/FFFFE602 :        Warp_Req_X:
(0) 2725/FFFFE604 :        Warp_Req_Y:
(0) 2726/FFFFE606 :        Warp_Req_Flag:
(0) 2727/FFFFE608 :        Boot_At_X:
(0) 2728/FFFFE60A :        Boot_At_Y:
(0) 2729/FFFFE60C :        Boot_At_Flag:
(0) 2730/FFFFE60D :        Debug_Scene_Index:
(0) 2731/FFFFE60E :        Debug_Raster_Index:
(0) 2732/FFFFE610 :        Game_RAM_End:
  Symbol Table (* = unused):
  --------------------------

 Vectors : 0 C |
 GameHeader : 100 C |
 Checksum : 18E C |
 _header_tail : 190 C |
 EntryPoint : 200 C |
 $engine.boot$EntryPoint$wait_dma : 214 C |
 $engine.boot$EntryPoint$warm_boot : 214 C |
 $engine.boot$EntryPoint$cold_boot : 220 C |
 $engine.boot$EntryPoint$no_tmss : 236 C |
 $engine.boot$EntryPoint$vdp_loop : 24A C |
 $engine.boot$EntryPoint$wait_z80 : 264 C |
 $engine.boot$EntryPoint$load_z80 : 26C C |
 $engine.boot$EntryPoint$ym_delay : 276 C |
 $engine.boot$EntryPoint$clear_ram : 282 C |
 $engine.boot$EntryPoint$wait_fill : 288 C |
 $engine.boot$EntryPoint$silence_psg : 296 C |
 $engine.boot$EntryPoint$clear_cram : 2A4 C |
 $engine.boot$EntryPoint$clear_vsram : 2AE C |
 $engine.boot$asm1$wait_z80 : 2BC C |
 $engine.boot$EntryPoint$keyoff_part1 : 2D2 C |
 $engine.boot$EntryPoint$keyoff_part2 : 2DE C |
 $engine.boot$EntryPoint$pal : 332 C |
 $engine.boot$EntryPoint$region_done : 338 C |
 BootData : 3A0 C |
 BootData_VDPRegs : 3BA C |
 Z80_Sound_Start : 3D6 C |
 Z80_Sound_End : 1C6C C |
 __align$engine.boot_data$0 : 1C6C C |
 BootData_PostBlob : 1C70 C |
 BootData_End : 1C7E C |
 VDP_Shadow_Init : 1C7E C |
 $engine.vdp_init$VDP_Shadow_Init$copy : 1C88 C |
 Flush_VDP_Shadow : 1C90 C |
 $engine.vdp_init$Flush_VDP_Shadow$loop : 1CA0 C |
 Set_VDP_Reg : 1CAE C |
 $diag3$engine.vdp_init$raise : 1CB8 C |
 $diag3$engine.vdp_init$skip : 1D02 C |
 Init_DMA_Queue : 1D10 C |
 QueueDMA_Critical : 1E2E C |
 QueueDMA_Important : 1E38 C |
 QueueDMA_Deferrable : 1E42 C |
 QueueDMA_Deferrable.transfer : 1E4A C |
 $engine.dma_queue$QueueDMA_Deferrable$finish_entry : 1E80 C |
 $engine.dma_queue$QueueDMA_Deferrable$full : 1EA0 C |
 $engine.dma_queue$QueueDMA_Deferrable$byte_capped : 1EAC C |
 $engine.dma_queue$QueueDMA_Deferrable$split : 1EB8 C |
 $engine.dma_queue$QueueDMA_Deferrable$split_reject : 1F02 C |
 Process_DMA_Critical : 1F14 C |
 $engine.dma_queue$Process_DMA_Critical$jump_table : 1F20 C |
 $engine.dma_queue$Process_DMA_Critical$slot_0 : 1F20 C |
 $engine.dma_queue$Process_DMA_Critical$slot_1 : 1F2E C |
 $engine.dma_queue$Process_DMA_Critical$slot_2 : 1F3C C |
 $engine.dma_queue$Process_DMA_Critical$slot_3 : 1F4A C |
 $engine.dma_queue$Process_DMA_Critical$slot_4 : 1F58 C |
 $engine.dma_queue$Process_DMA_Critical$slot_5 : 1F66 C |
 $engine.dma_queue$Process_DMA_Critical$slot_6 : 1F74 C |
 $engine.dma_queue$Process_DMA_Critical$slot_7 : 1F82 C |
 $engine.dma_queue$Process_DMA_Critical$slot_8 : 1F90 C |
 $engine.dma_queue$Process_DMA_Critical$drain_8 : 1F9A C |
 $engine.dma_queue$Process_DMA_Critical$drain_7 : 1FA2 C |
 $engine.dma_queue$Process_DMA_Critical$drain_6 : 1FAA C |
 $engine.dma_queue$Process_DMA_Critical$drain_5 : 1FB2 C |
 $engine.dma_queue$Process_DMA_Critical$drain_4 : 1FBA C |
 $engine.dma_queue$Process_DMA_Critical$drain_3 : 1FC2 C |
 $engine.dma_queue$Process_DMA_Critical$drain_2 : 1FCA C |
 $engine.dma_queue$Process_DMA_Critical$drain_1 : 1FD2 C |
 $engine.dma_queue$Process_DMA_Critical$done : 1FE0 C |
 Process_DMA_Important : 1FE2 C |
 $engine.dma_queue$Process_DMA_Important$done : 1FF4 C |
 Process_DMA_Deferrable : 1FF6 C |
 $engine.dma_queue$Process_DMA_Deferrable$done : 2008 C |
 Drain_Budgeted_Queue : 200A C |
 $engine.dma_queue$Drain_Budgeted_Queue$loop : 2012 C |
 $engine.dma_queue$Drain_Budgeted_Queue$out_of_budget : 2034 C |
 $engine.dma_queue$Drain_Budgeted_Queue$compact : 2038 C |
 $engine.dma_queue$Drain_Budgeted_Queue$no_drain : 2046 C |
 Init_SpriteTable : 2048 C |
 $engine.buffers$Init_SpriteTable$loop : 2052 C |
 BuildStaticDMA : 206A C |
 Build_DMA_Entry : 20F8 C |
 PlaneMapToVRAM : 210C C |
 $engine.buffers$PlaneMapToVRAM$row : 211C C |
 $engine.buffers$PlaneMapToVRAM$cell : 2120 C |
 Enqueue_Dirty_Buffers : 212E C |
 $engine.buffers$asm5$drop : 215C C |
 $engine.buffers$asm5$done : 2160 C |
 $engine.buffers$Enqueue_Dirty_Buffers$skip_pal0 : 2180 C |
 $engine.buffers$asm6$drop : 21A6 C |
 $engine.buffers$asm6$done : 21AA C |
 $engine.buffers$Enqueue_Dirty_Buffers$skip_pal1 : 21CA C |
 $engine.buffers$asm7$drop : 21F0 C |
 $engine.buffers$asm7$done : 21F4 C |
 $engine.buffers$Enqueue_Dirty_Buffers$skip_pal2 : 2214 C |
 $engine.buffers$asm8$drop : 223A C |
 $engine.buffers$asm8$done : 223E C |
 $engine.buffers$Enqueue_Dirty_Buffers$no_pal : 225E C |
 $engine.buffers$Enqueue_Dirty_Buffers$skip_pal3 : 225E C |
 $engine.buffers$Enqueue_Dirty_Buffers$ship_reg : 2290 C |
 $engine.buffers$Enqueue_Dirty_Buffers$ship_dma : 229A C |
 $engine.buffers$asm9$drop : 22BA C |
 $engine.buffers$Enqueue_Dirty_Buffers$no_ship : 22BE C |
 $engine.buffers$asm9$done : 22BE C |
 $engine.buffers$asm10$drop : 22EA C |
 $engine.buffers$asm10$done : 22EE C |
 $engine.buffers$Enqueue_Dirty_Buffers$no_spr : 22F4 C |
 $engine.buffers$asm11$drop : 231A C |
 $engine.buffers$Enqueue_Dirty_Buffers$hs_done : 231E C |
 $engine.buffers$asm11$done : 231E C |
 VBlank_Handler : 2320 C |
 $engine.vblank$VBlank_Handler$no_bookmark : 234E C |
 $engine.vblank$VBlank_Handler$lag : 235C C |
 $engine.vblank$VBlank_Handler$done : 2360 C |
 VInt_Level : 236C C |
 $engine.vblank$asm2$wait_z80 : 2374 C |
 $engine.vblank$VInt_Level$charge_critical : 23BA C |
 $engine.vblank$VInt_Level$charged_critical : 23CC C |
 $engine.vblank$VInt_Level$budget_floored : 23DC C |
 $engine.vblank$VInt_Level$staging_idle : 23FC C |
 $engine.vblank$asm4$wait_z80 : 2408 C |
 VInt_Lag : 2472 C |
 $engine.vblank$asm7$wait_z80 : 247A C |
 $engine.vblank$asm9$wait_z80 : 24B0 C |
 VSync_Wait : 24DE C |
 $engine.vblank$VSync_Wait$wait : 24F8 C |
 HBlank_Install : 2510 C |
 HBlank_Uninstall : 252C C |
 Read_Controllers : 2540 C |
 $engine.controllers$asm1$wait_z80 : 2548 C |
 $engine.controllers$Read_Controllers$read_pad_6 : 25B4 C |
 $engine.controllers$Read_Controllers$socd_lr_ok : 261C C |
 $engine.controllers$Read_Controllers$socd_ud_ok : 262C C |
 $engine.controllers$Read_Controllers$three_button : 264A C |
 GameLoop : 2650 C |
 GameState_Idle : 266C C |
 Input_Tick : 2674 C |
 $engine.replay$Input_Tick$live : 2684 C |
 $engine.replay$Input_Tick$playback : 2686 C |
 $engine.replay$Input_Tick$no_exit : 2692 C |
 $engine.replay$Input_Tick$fetch : 2698 C |
 $engine.replay$Input_Tick$fetch_a0 : 269C C |
 $engine.replay$Input_Tick$pair : 26C2 C |
 $engine.replay$Input_Tick$hold : 26CC C |
 $engine.replay$Input_Tick$apply : 26D4 C |
 $engine.replay$Input_Tick$end : 26EA C |
 $engine.replay$Input_Tick$bad_stream : 26F4 C |
 $engine.replay$Input_Tick$desync : 2714 C |
 $engine.replay$Input_Tick$record : 2734 C |
 $engine.replay$Input_Tick$rec_store : 276C C |
 $engine.replay$Input_Tick$rec_stop : 2788 C |
 $engine.replay$Input_Tick$rec_ret : 2790 C |
 Replay_Hash : 2792 C |
 $engine.replay$Replay_Hash$hash_next : 2798 C |
 $engine.replay$Replay_Hash$hash_fold : 27A0 C |
 $engine.replay$Replay_Hash$hash_wtail : 27AA C |
 $engine.replay$Replay_Hash$int_fold : 27D4 C |
 $engine.replay$Replay_Hash$hash_table : 280A C |
 S4LZ_DecompressDict : 2870 C |
 $diag1$engine.s4lz$raise : 287E C |
 $diag1$engine.s4lz$skip : 28C2 C |
 S4LZ_Decompress : 28C8 C |
 $diag3$engine.s4lz$raise : 28DA C |
 $diag3$engine.s4lz$skip : 2926 C |
 $engine.s4lz$S4LZ_Decompress$token_loop : 292A C |
 $engine.s4lz$S4LZ_Decompress$lit_end : 2966 C |
 $engine.s4lz$S4LZ_Decompress$no_literals : 2966 C |
 $engine.s4lz$S4LZ_Decompress$offmark_zero : 2976 C |
 $engine.s4lz$S4LZ_Decompress$have_offset : 2980 C |
 $diag4$engine.s4lz$raise : 2994 C |
 $diag4$engine.s4lz$skip : 29DC C |
 $engine.s4lz$S4LZ_Decompress$src_in_dest : 29E0 C |
 $engine.s4lz$S4LZ_Decompress$match_end : 2A0A C |
 $engine.s4lz$S4LZ_Decompress$lit_extended : 2A0E C |
 $engine.s4lz$S4LZ_Decompress$lit_dbf_loop : 2A12 C |
 $engine.s4lz$S4LZ_Decompress$match_extended : 2A1C C |
 $engine.s4lz$S4LZ_Decompress$match_dbf_loop : 2A20 C |
 $engine.s4lz$S4LZ_Decompress$stream_done : 2A2A C |
 $engine.s4lz$S4LZ_Decompress$return : 2A3A C |
 TileDelta_Undo : 2A3C C |
 $engine.s4lz$TileDelta_Undo$tile_loop : 2A4A C |
 $engine.s4lz$TileDelta_Undo$done : 2A6E C |
 ZX0R_Decompress : 2A70 C |
 $engine.zx0_resume$ZX0R_Decompress$literals : 2A74 C |
 $engine.zx0_resume$ZX0R_Decompress$lit_elias : 2A76 C |
 $engine.zx0_resume$ZX0R_Decompress$lit_got : 2A7E C |
 $engine.zx0_resume$ZX0R_Decompress$lit_done : 2A86 C |
 $engine.zx0_resume$ZX0R_Decompress$copy_lits : 2A88 C |
 $engine.zx0_resume$ZX0R_Decompress$rep_match : 2A92 C |
 $engine.zx0_resume$ZX0R_Decompress$rep_elias : 2A94 C |
 $engine.zx0_resume$ZX0R_Decompress$rep_got : 2A9C C |
 $engine.zx0_resume$ZX0R_Decompress$do_copy : 2AA4 C |
 $engine.zx0_resume$ZX0R_Decompress$do_copy_offs : 2AA6 C |
 $engine.zx0_resume$ZX0R_Decompress$copy_match : 2AAA C |
 $engine.zx0_resume$ZX0R_Decompress$get_offset : 2AB4 C |
 $engine.zx0_resume$ZX0R_Decompress$off_elias : 2AB6 C |
 $engine.zx0_resume$ZX0R_Decompress$off_got : 2ABE C |
 $engine.zx0_resume$ZX0R_Decompress$off_done : 2AC6 C |
 $engine.zx0_resume$ZX0R_Decompress$len_elias : 2AD6 C |
 $engine.zx0_resume$ZX0R_Decompress$len_loop : 2ADA C |
 $engine.zx0_resume$ZX0R_Decompress$len_got : 2AE2 C |
 $engine.zx0_resume$ZX0R_Decompress$done : 2AE6 C |
 ZX0R_Decompress.__end : 2AE8 C |
 GetSineCosine : 2AF0 C |
 Sine_Table : 2B08 C |
 GetArcTan : 2D88 C |
 $engine.math$GetArcTan$abs_x_ok : 2DA0 C |
 $engine.math$GetArcTan$abs_y_ok : 2DA6 C |
 $engine.math$GetArcTan$fold : 2DB6 C |
 $engine.math$GetArcTan$quadrant : 2DC0 C |
 $engine.math$GetArcTan$x_pos : 2DCA C |
 $engine.math$GetArcTan$y_pos : 2DD4 C |
 $engine.math$GetArcTan$zero : 2DDA C |
 ArcTan_Table : 2DE4 C |
 Perform_DPLC : 2EE8 C |
 $engine.objects.dplc$asm1$entry_loop : 2F04 C |
 $engine.objects.dplc$asm1$done : 2F38 C |
 Perform_DPLC_Deferrable : 2F3A C |
 $engine.objects.dplc$asm3$entry_loop : 2F56 C |
 $engine.objects.dplc$asm3$done : 2F8A C |
 InitObjectRAM : 2F90 C |
 $engine.objects.core$InitObjectRAM$clear : 2F9A C |
 $engine.objects.core$InitObjectRAM$push_dyn : 2FAC C |
 $engine.objects.core$InitObjectRAM$push_eff : 2FC8 C |
 AllocDynamic : 2FE2 C |
 $engine.objects.core$AllocDynamic$append : 3024 C |
 $engine.objects.core$AllocDynamic$latch_full : 303E C |
 $engine.objects.core$AllocDynamic$full : 3042 C |
 AllocEffect : 3046 C |
 $engine.objects.core$AllocEffect$full : 305C C |
 DeleteObject : 3060 C |
 $diag4$engine.objects.core$raise : 306C C |
 $diag4$engine.objects.core$skip : 30BC C |
 $diag5$engine.objects.core$raise : 30CA C |
 $diag5$engine.objects.core$skip : 311E C |
 $diag6$engine.objects.core$raise : 312C C |
 $diag6$engine.objects.core$skip : 3174 C |
 $engine.objects.core$DeleteObject$no_cascade : 318C C |
 $engine.objects.core$DeleteObject$check_effect : 31A0 C |
 $engine.objects.core$DeleteObject$effect_pool : 31A6 C |
 $engine.objects.core$DeleteObject$dynamic_pool : 31B2 C |
 $engine.objects.core$DeleteObject$dyn_zero_scan : 31D0 C |
 $engine.objects.core$DeleteObject$dyn_zero_hit : 31DA C |
 $engine.objects.core$DeleteObject$dyn_zero_pending : 31DC C |
 $engine.objects.core$DeleteObject$dyn_pend_scan : 31E8 C |
 $engine.objects.core$DeleteObject$dyn_pend_hit : 31F2 C |
 $engine.objects.core$DeleteObject$dyn_zero_done : 31F4 C |
 $engine.objects.core$DeleteObject$clear_slot : 31F6 C |
 CompactDynamicLive : 3224 C |
 $diag29$engine.objects.core$raise : 3232 C |
 $diag29$engine.objects.core$skip : 327E C |
 $diag30$engine.objects.core$raise : 3296 C |
 $diag30$engine.objects.core$skip : 32E8 C |
 $engine.objects.core$CompactDynamicLive$loop : 32EE C |
 $engine.objects.core$CompactDynamicLive$next : 32FA C |
 $engine.objects.core$CompactDynamicLive$recount : 32FE C |
 DrainDynamicPending : 3312 C |
 $engine.objects.core$DrainDynamicPending$loop : 3328 C |
 $engine.objects.core$DrainDynamicPending$next : 3336 C |
 $engine.objects.core$DrainDynamicPending$clear : 333A C |
 $engine.objects.core$DrainDynamicPending$sweep_loop : 334A C |
 $engine.objects.core$DrainDynamicPending$sweep_next : 3350 C |
 $diag32$engine.objects.core$raise : 3362 C |
 $diag32$engine.objects.core$skip : 33AA C |
 $engine.objects.core$DrainDynamicPending$entry_check : 33BA C |
 $diag33$engine.objects.core$raise : 33C8 C |
 $diag33$engine.objects.core$skip : 3418 C |
 $diag34$engine.objects.core$raise : 3426 C |
 $diag34$engine.objects.core$skip : 347A C |
 $engine.objects.core$DrainDynamicPending$dbg_done : 3480 C |
 RunObjects : 3482 C |
 $engine.objects.core$RunObjects$reconcile : 34B6 C |
 $engine.objects.core$RunObjects$no_reconcile : 34BE C |
 $engine.objects.core$RunObjects$always_loop : 34C0 C |
 $engine.objects.core$RunObjects$run_always : 34C0 C |
 $engine.objects.core$RunObjects$always_next : 34CE C |
 $engine.objects.core$RunObjects$run_culled : 34D8 C |
 $engine.objects.core$RunObjects$culled_loop : 34E8 C |
 $engine.objects.core$asm36$abs : 34FE C |
 $engine.objects.core$asm37$abs : 3510 C |
 $engine.objects.core$RunObjects$culled_next : 3526 C |
 $engine.objects.core$RunObjects$culled_done : 352A C |
 Debug_AssertObjLoop : 3530 C |
 $diag39$engine.objects.core$raise : 353C C |
 $diag39$engine.objects.core$skip : 358C C |
 $diag40$engine.objects.core$raise : 359A C |
 $diag40$engine.objects.core$skip : 35EE C |
 $diag41$engine.objects.core$raise : 35FA C |
 $diag41$engine.objects.core$skip : 364C C |
 RunObjects_Frozen : 3650 C |
 $engine.objects.core$RunObjects_Frozen$frozen_dyn_loop : 366A C |
 $engine.objects.core$RunObjects_Frozen$frozen_dyn_next : 3678 C |
 $engine.objects.core$RunObjects_Frozen$frozen_dyn_done : 367C C |
 $engine.objects.core$RunObjects_Frozen$frozen_fixed : 368C C |
 $engine.objects.core$RunObjects_Frozen$frozen_fixed_loop : 368C C |
 $engine.objects.core$RunObjects_Frozen$frozen_fixed_next : 3692 C |
 ObjectMove : 369C C |
 ObjectMoveX : 36B6 C |
 ObjectMoveY : 36C4 C |
 InitSpriteSystem : 36E0 C |
 Draw_Sprite : 36F4 C |
 $engine.objects.sprites$Draw_Sprite$no_parent : 3706 C |
 $engine.objects.sprites$Draw_Sprite$screen_coords : 3762 C |
 $engine.objects.sprites$Draw_Sprite$cascade : 3780 C |
 $engine.objects.sprites$Draw_Sprite$band_has_room : 378E C |
 $engine.objects.sprites$Draw_Sprite$all_bands_full : 37A8 C |
 $engine.objects.sprites$Draw_Sprite$offscreen : 37AA C |
 Render_Sprites : 37B2 C |
 $engine.objects.sprites$Render_Sprites$owner_clear : 37C6 C |
 $engine.objects.sprites$Render_Sprites$band_loop : 37EE C |
 $engine.objects.sprites$Render_Sprites$reverse_band : 3818 C |
 $engine.objects.sprites$Render_Sprites$object_loop : 3822 C |
 $diag3$engine.objects.sprites$raise : 3866 C |
 $diag3$engine.objects.sprites$skip : 38AE C |
 $engine.objects.sprites$Render_Sprites$screen_pos : 38DA C |
 $engine.objects.sprites$Render_Sprites$have_pos : 38EA C |
 $engine.objects.sprites$Render_Sprites$budget_ok : 391A C |
 $engine.objects.sprites$Render_Sprites$multi_sprite : 3934 C |
 $engine.objects.sprites$Render_Sprites$sibling_loop : 3942 C |
 $engine.objects.sprites$Render_Sprites$child_screen_pos : 398E C |
 $engine.objects.sprites$Render_Sprites$child_have_pos : 399E C |
 $engine.objects.sprites$Render_Sprites$sibling_advance : 39B4 C |
 $engine.objects.sprites$Render_Sprites$multi_done : 39BA C |
 $engine.objects.sprites$Render_Sprites$next_object : 39BC C |
 $engine.objects.sprites$Render_Sprites$next_band : 39C2 C |
 $engine.objects.sprites$Render_Sprites$no_mask_insert : 39D4 C |
 $engine.objects.sprites$Render_Sprites$done : 39E0 C |
 $engine.objects.sprites$Render_Sprites$chain_walk : 39F8 C |
 $diag4$engine.objects.sprites$raise : 3A10 C |
 $diag4$engine.objects.sprites$skip : 3A58 C |
 $engine.objects.sprites$Render_Sprites$empty_table : 3A76 C |
 $engine.objects.sprites$Render_Sprites$still_empty : 3A98 C |
 $engine.objects.sprites$Render_Sprites$band_limit_pop : 3A9E C |
 CellOffsets_XFlip : 3AA4 C |
 Emit_ObjectPieces : 3AB4 C |
 $engine.objects.sprites$Emit_ObjectPieces$pieces_unflipped : 3ACC C |
 $engine.objects.sprites$asm6$piece_loop : 3ACE C |
 $engine.objects.sprites$asm11$x_ok : 3AF2 C |
 $engine.objects.sprites$Emit_ObjectPieces$pieces_xflip : 3AFE C |
 $engine.objects.sprites$asm12$piece_loop : 3B00 C |
 $engine.objects.sprites$asm17$x_ok : 3B36 C |
 $engine.objects.sprites$Emit_ObjectPieces$pieces_yflip : 3B42 C |
 $engine.objects.sprites$asm18$piece_loop : 3B44 C |
 $engine.objects.sprites$asm23$x_ok : 3B7A C |
 $engine.objects.sprites$Emit_ObjectPieces$pieces_xyflip : 3B86 C |
 $engine.objects.sprites$asm24$piece_loop : 3B88 C |
 $engine.objects.sprites$asm29$x_ok : 3BCC C |
 InsertSpriteMasks : 3BD8 C |
 $engine.objects.sprites$InsertSpriteMasks$mask_loop : 3BE2 C |
 $engine.objects.sprites$InsertSpriteMasks$masks_done : 3C12 C |
 AnimateSprite : 3C14 C |
 $engine.objects.animate$asm1$rt_static : 3C4C C |
 $engine.objects.animate$AnimateSprite$set_frame : 3C64 C |
 $engine.objects.animate$AnimateSprite$done : 3C6C C |
 $engine.objects.animate$AnimateSprite$anim_changed : 3C6E C |
 $engine.objects.animate$asm2$rt_static : 3C8A C |
 $engine.objects.animate$AnimateSprite$control_code : 3C9C C |
 $engine.objects.animate$AnimateSprite$cc_table : 3CB0 C |
 $engine.objects.animate$AnimateSprite$cc_end : 3CD4 C |
 $engine.objects.animate$AnimateSprite$cc_back : 3CE8 C |
 $diag3$engine.objects.animate$raise : 3CF8 C |
 $diag3$engine.objects.animate$skip : 3D44 C |
 $engine.objects.animate$AnimateSprite$cc_change : 3D60 C |
 $engine.objects.animate$AnimateSprite$cc_routine : 3D6C C |
 $engine.objects.animate$AnimateSprite$cc_delete : 3D72 C |
 $engine.objects.animate$AnimateSprite$evt_callback : 3D76 C |
 $engine.objects.animate$AnimateSprite$evt_cb_done : 3D94 C |
 $engine.objects.animate$AnimateSprite$evt_sound : 3D9C C |
 $engine.objects.animate$AnimateSprite$evt_collision : 3DAC C |
 $engine.objects.animate$AnimateSprite$evt_set_field : 3DBA C |
 $diag4$engine.objects.animate$raise : 3DCA C |
 $diag4$engine.objects.animate$skip : 3E1E C |
 $diag5$engine.objects.animate$raise : 3E2A C |
 $diag5$engine.objects.animate$skip : 3E82 C |
