(0) 1/0 :        Vectors:
(0) 802/4356 :        $engine.section$Section_UpdateColumns$top_loop:
(0) 803/4376 :        $engine.section$Section_UpdateColumns$top_done:
(0) 804/438A :        $engine.section$Section_UpdateColumns$top_done_cache_ok:
(0) 805/4394 :        $engine.section$Section_UpdateColumns$bot_row_clamp_skip:
(0) 806/43A0 :        Camera_Init:
(0) 807/4414 :        $engine.camera$asm2$min_ok:
(0) 808/441E :        $engine.camera$asm2$clamp:
(0) 809/4432 :        $engine.camera$asm4$min_ok:
(0) 810/443C :        $engine.camera$asm4$clamp:
(0) 811/4446 :        Camera_Update:
(0) 812/4456 :        $engine.camera$Camera_Update$no_freeze:
(0) 813/4492 :        $engine.camera$Camera_Update$x_scroll_right:
(0) 814/449C :        $engine.camera$Camera_Update$apply_x:
(0) 815/44A8 :        $engine.camera$Camera_Update$x_done:
(0) 816/44AC :        $engine.camera$Camera_Update$x_clamp:
(0) 817/44B4 :        $engine.camera$asm7$min_ok:
(0) 818/44BE :        $engine.camera$asm7$clamp:
(0) 819/44C6 :        $engine.camera$Camera_Update$y_track:
(0) 820/44E8 :        $engine.camera$Camera_Update$no_curl_comp:
(0) 821/4502 :        $engine.camera$Camera_Update$check_down:
(0) 822/4502 :        $engine.camera$Camera_Update$down_ok:
(0) 823/450A :        $engine.camera$Camera_Update$apply_y:
(0) 824/4514 :        $engine.camera$Camera_Update$y_step_hi_ok:
(0) 825/451E :        $engine.camera$Camera_Update$y_step_lo_ok:
(0) 826/452A :        $engine.camera$Camera_Update$clamp_y:
(0) 827/452E :        $engine.camera$Camera_Update$y_clamp:
(0) 828/4536 :        $engine.camera$asm9$min_ok:
(0) 829/4540 :        $engine.camera$asm9$clamp:
(0) 830/4550 :        Parallax_Init:
(0) 831/455A :        $engine.parallax$Parallax_Init$zero:
(0) 832/457A :        Parallax_CheckBoundary:
(0) 833/459C :        $engine.parallax$Parallax_CheckBoundary$crossed:
(0) 834/45B4 :        $engine.parallax$Parallax_CheckBoundary$no_crossing:
(0) 835/45B6 :        Parallax_StartTransition:
(0) 836/45C8 :        $engine.parallax$Parallax_StartTransition$instant:
(0) 837/45E0 :        $engine.parallax$Parallax_StartTransition$update_mode:
(0) 838/45E2 :        $engine.parallax$Parallax_StartTransition$v_done:
(0) 839/45E6 :        $engine.parallax$Parallax_StartTransition$no_change:
(0) 840/45E8 :        $engine.parallax$Parallax_StartTransition$recross_current:
(0) 841/4604 :        Parallax_Active_Config:
(0) 842/460A :        Vscroll_Write:
(0) 843/461C :        $engine.parallax$Vscroll_Write$whole_plane:
(0) 844/4624 :        Parallax_Update:
(0) 845/4642 :        $engine.parallax$Parallax_Update$use_target:
(0) 846/4648 :        $engine.parallax$Parallax_Update$use_current:
(0) 847/464C :        $engine.parallax$Parallax_Update$config_resolved:
(0) 848/465E :        $engine.parallax$Parallax_Update$mode3_shadow:
(0) 849/4680 :        $engine.parallax$asm7$wait_z80:
(0) 850/46A0 :        $engine.parallax$Parallax_Update$mode3_reg_live:
(0) 851/46C6 :        $engine.parallax$Parallax_Update$band_loop:
(0) 852/46F4 :        $engine.parallax$Parallax_Update$snap_b:
(0) 853/46F6 :        $engine.parallax$Parallax_Update$write_b:
(0) 854/46FC :        $engine.parallax$Parallax_Update$band_disabled:
(0) 855/4700 :        $engine.parallax$Parallax_Update$band_done:
(0) 856/4718 :        $engine.parallax$Parallax_Update$no_config:
(0) 857/471A :        Parallax_Step4_Fill:
(0) 858/472E :        $engine.parallax$Parallax_Step4_Fill$find_k:
(0) 859/4742 :        $engine.parallax$Parallax_Step4_Fill$found_k:
(0) 860/4756 :        $engine.parallax$Parallax_Step4_Fill$copy_band:
(0) 861/4780 :        $engine.parallax$Parallax_Step4_Fill$not_first:
(0) 862/4788 :        $engine.parallax$Parallax_Step4_Fill$clamp_top:
(0) 863/4792 :        $engine.parallax$Parallax_Step4_Fill$write_top:
(0) 864/47B2 :        $engine.parallax$Parallax_Step4_Fill$no_wrap:
(0) 865/47C2 :        $engine.parallax$Parallax_Step4_Fill$bands_ready:
(0) 866/47DA :        Parallax_Step5_Vscroll:
(0) 867/4800 :        $engine.parallax$Parallax_Step5_Vscroll$v_snap:
(0) 868/4804 :        $engine.parallax$Parallax_Step5_Vscroll$v_locked:
(0) 869/4808 :        $engine.parallax$Parallax_Step5_Vscroll$v_pack:
(0) 870/4814 :        $engine.parallax$Parallax_Step5_Vscroll$v_done:
(0) 871/4818 :        Decode_Factor_A:
(0) 872/4846 :        $engine.parallax$Decode_Factor_A$a_sub:
(0) 873/4848 :        $engine.parallax$Decode_Factor_A$a_pop_d3:
(0) 874/484A :        $engine.parallax$Decode_Factor_A$negate:
(0) 875/484E :        $engine.parallax$Decode_Factor_A$locked:
(0) 876/4852 :        Decode_Factor_B:
(0) 877/4880 :        $engine.parallax$Decode_Factor_B$b_sub:
(0) 878/4882 :        $engine.parallax$Decode_Factor_B$b_pop_d3:
(0) 879/4884 :        $engine.parallax$Decode_Factor_B$negate:
(0) 880/4888 :        $engine.parallax$Decode_Factor_B$locked:
(0) 881/488C :        Parallax_Fill_PerLine:
(0) 882/4896 :        $engine.parallax$Parallax_Fill_PerLine$next_band:
(0) 883/48A2 :        $engine.parallax$Parallax_Fill_PerLine$have_end:
(0) 884/48A8 :        $engine.parallax$Parallax_Fill_PerLine$lp_flat:
(0) 885/48BC :        $engine.parallax$Parallax_Fill_PerLine$fl_line:
(0) 886/48D0 :        $engine.parallax$Parallax_Fill_PerLine$fl_tail:
(0) 887/48D6 :        $engine.parallax$Parallax_Fill_PerLine$fl_rem:
(0) 888/48DC :        $engine.parallax$Parallax_Fill_PerLine$band_done:
(0) 889/48F0 :        Raster_Install:
(0) 890/48F6 :        Raster_VBlank:
(0) 891/491A :        $engine.effects.raster$Raster_VBlank$copy_program:
(0) 892/4932 :        $engine.effects.raster$Raster_VBlank$copy:
(0) 893/4938 :        $engine.effects.raster$Raster_VBlank$no_install:
(0) 894/495E :        $engine.effects.raster$Raster_VBlank$done:
(0) 895/4960 :        Raster_HInt:
(0) 896/498C :        $engine.effects.raster$Raster_HInt$op_loop:
(0) 897/49B0 :        $engine.effects.raster$Raster_HInt$op_reg:
(0) 898/49B8 :        $engine.effects.raster$Raster_HInt$op_cram:
(0) 899/49BC :        $engine.effects.raster$Raster_HInt$cram_delay:
(0) 900/49C2 :        $engine.effects.raster$Raster_HInt$cram_loop:
(0) 901/49D0 :        $engine.effects.raster$Raster_HInt$op_region:
(0) 902/49D4 :        $engine.effects.raster$Raster_HInt$region_delay:
(0) 903/49E0 :        $engine.effects.raster$Raster_HInt$region_loop:
(0) 904/49F6 :        $engine.effects.raster$Raster_HInt$op_run_gradient:
(0) 905/4A0A :        $engine.effects.raster$Raster_HInt$op_run_ramp:
(0) 906/4A20 :        $engine.effects.raster$Raster_HInt$advance:
(0) 907/4A28 :        $engine.effects.raster$Raster_HInt$priming:
(0) 908/4A38 :        $engine.effects.raster$Raster_HInt$op_pal_restore:
(0) 909/4A3C :        $engine.effects.raster$Raster_HInt$restore_delay:
(0) 910/4A48 :        $engine.effects.raster$Raster_HInt$restore_loop:
(0) 911/4A5E :        $engine.effects.raster$Raster_HInt$dense_body:
(0) 912/4A84 :        $engine.effects.raster$Raster_HInt$ramp_body:
(0) 913/4AA4 :        $engine.effects.raster$Raster_HInt$dense_end:
(0) 914/4AA8 :        $engine.effects.raster$Raster_HInt$park:
(0) 915/4AAC :        $engine.effects.raster$Raster_HInt$out:
(0) 916/4AB2 :        Raster_Program_None:
(0) 917/4AB8 :        Raster_InstallPatched:
(0) 918/4ADE :        $engine.effects.raster$Raster_InstallPatched$no_ship:
(0) 919/4AE0 :        $engine.effects.raster$Raster_InstallPatched$ship_done:
(0) 920/4AFC :        $engine.effects.raster$Raster_InstallPatched$no_build:
(0) 921/4B02 :        Raster_BuildShipEntry:
(0) 922/4B3E :        Raster_BuildSchedule:
(0) 923/4B5A :        $engine.effects.raster$Raster_BuildSchedule$dst_ready:
(0) 924/4B72 :        $engine.effects.raster$Raster_BuildSchedule$entry:
(0) 925/4B92 :        $engine.effects.raster$Raster_BuildSchedule$have_line:
(0) 926/4BBC :        $engine.effects.raster$Raster_BuildSchedule$copy:
(0) 927/4BC2 :        $engine.effects.raster$Raster_BuildSchedule$next:
(0) 928/4BEE :        $engine.effects.raster$Raster_BuildSchedule$swap:
(0) 929/4BF2 :        $engine.effects.raster$Raster_BuildSchedule$none:
(0) 930/4BF4 :        $engine.effects.raster$Raster_BuildSchedule$suppress:
(0) 931/4BF8 :        Raster_GetChannelBand:
(0) 932/4C00 :        Effects_LatchWorldLines:
(0) 933/4C0E :        $engine.effects.raster$Effects_LatchWorldLines$ch:
(0) 934/4C1A :        Effects_SetWorldY:
(0) 935/4C2A :        Palette_LoadPal:
(0) 936/4C36 :        $engine.effects.palette$Palette_LoadPal$copy_base:
(0) 937/4C50 :        $engine.effects.palette$Palette_LoadPal$load_target:
(0) 938/4C5A :        $engine.effects.palette$Palette_LoadPal$copy_target:
(0) 939/4C6E :        Palette_ArmFade:
(0) 940/4C76 :        Palette_SetOp:
(0) 941/4C8C :        Palette_SetVariant:
(0) 942/4CB2 :        $engine.effects.palette$Palette_SetVariant$none:
(0) 943/4CB4 :        Palette_LoadCycle:
(0) 944/4CD6 :        $engine.effects.palette$Palette_LoadCycle$zero:
(0) 945/4CDC :        $engine.effects.palette$Palette_LoadCycle$done:
(0) 946/4CDE :        Palette_Compose:
(0) 947/4CE6 :        $engine.effects.palette$Palette_Compose$work:
(0) 948/4D06 :        $engine.effects.palette$Palette_Compose$base_copy:
(0) 949/4D14 :        $engine.effects.palette$Palette_Compose$cycling:
(0) 950/4D1E :        $engine.effects.palette$Palette_Compose$fade:
(0) 951/4D28 :        $engine.effects.palette$Palette_Compose$operators:
(0) 952/4D32 :        $engine.effects.palette$Palette_Compose$variants:
(0) 953/4D4C :        $engine.effects.palette$Palette_Compose$done:
(0) 954/4D4E :        Palette_DoCycle:
(0) 955/4D60 :        $engine.effects.palette$Palette_DoCycle$chan:
(0) 956/4D7C :        $engine.effects.palette$Palette_DoCycle$wait:
(0) 957/4D80 :        $engine.effects.palette$Palette_DoCycle$next:
(0) 958/4D86 :        $engine.effects.palette$Palette_DoCycle$ret:
(0) 959/4D94 :        $engine.effects.palette$Palette_DoCycle$ret_quiet:
(0) 960/4D96 :        Palette_RotateSpan:
(0) 961/4DC4 :        $engine.effects.palette$Palette_RotateSpan$fwd:
(0) 962/4DD0 :        $engine.effects.palette$Palette_RotateSpan$rev:
(0) 963/4DD8 :        $engine.effects.palette$Palette_RotateSpan$rup:
(0) 964/4DE2 :        $engine.effects.palette$Palette_RotateSpan$done:
(0) 965/4DE4 :        Palette_DoFade:
(0) 966/4DF8 :        $engine.effects.palette$Palette_DoFade$snap:
(0) 967/4E18 :        $engine.effects.palette$Palette_DoFade$step_frame:
(0) 968/4E22 :        $engine.effects.palette$Palette_DoFade$noskip:
(0) 969/4E2E :        $engine.effects.palette$Palette_DoFade$word:
(0) 970/4E4E :        $engine.effects.palette$asm10$st_up:
(0) 971/4E50 :        $engine.effects.palette$asm10$st_end:
(0) 972/4E6E :        $engine.effects.palette$asm11$st_up:
(0) 973/4E70 :        $engine.effects.palette$asm11$st_end:
(0) 974/4E92 :        $engine.effects.palette$asm12$st_up:
(0) 975/4E94 :        $engine.effects.palette$asm12$st_end:
(0) 976/4EAE :        Palette_DoOperator:
(0) 977/4EDE :        $engine.effects.palette$Palette_DoOperator$neg_xor:
(0) 978/4EF2 :        $engine.effects.palette$Palette_DoOperator$neg_tick:
(0) 979/4EFE :        $engine.effects.palette$Palette_DoOperator$fade_dir:
(0) 980/4F16 :        $engine.effects.palette$Palette_DoOperator$have_tgt:
(0) 981/4F1E :        $engine.effects.palette$Palette_DoOperator$fw_word:
(0) 982/4F36 :        $engine.effects.palette$asm16$st_up:
(0) 983/4F38 :        $engine.effects.palette$asm16$st_end:
(0) 984/4F50 :        $engine.effects.palette$asm17$st_up:
(0) 985/4F52 :        $engine.effects.palette$asm17$st_end:
(0) 986/4F6C :        $engine.effects.palette$asm18$st_up:
(0) 987/4F6E :        $engine.effects.palette$asm18$st_end:
(0) 988/4F98 :        $engine.effects.palette$Palette_DoOperator$ret:
(0) 989/4F9A :        $engine.effects.palette$Palette_DoOperator$white_flash:
(0) 990/4FA2 :        $engine.effects.palette$Palette_DoOperator$wf_fill:
(0) 991/4FBC :        $engine.effects.palette$Palette_DoOperator$op_done_restore:
(0) 992/4FDC :        Palette_DoVariants:
(0) 993/4FEA :        $engine.effects.palette$Palette_DoVariants$slot1:
(0) 994/4FF8 :        $engine.effects.palette$Palette_DoVariants$ret:
(0) 995/4FFA :        Palette_DeriveVariant:
(0) 996/5000 :        $engine.effects.palette$Palette_DeriveVariant$line:
(0) 997/5016 :        $engine.effects.palette$Palette_DeriveVariant$entry:
(0) 998/5036 :        $engine.effects.palette$asm23$cl_pos:
(0) 999/503E :        $engine.effects.palette$asm23$cl_end:
(0) 1000/5060 :        $engine.effects.palette$asm24$cl_pos:
(0) 1001/5068 :        $engine.effects.palette$asm24$cl_end:
(0) 1002/508C :        $engine.effects.palette$asm25$cl_pos:
(0) 1003/5094 :        $engine.effects.palette$asm25$cl_end:
(0) 1004/50A0 :        $engine.effects.palette$Palette_DeriveVariant$next_line:
(0) 1005/50AC :        Pal_Cycle_None:
(0) 1006/50AE :        Effects_ResolveParallax:
(0) 1007/50BA :        $engine.effects.preset$Effects_ResolveParallax$no_sec_binding:
(0) 1008/50CE :        $engine.effects.preset$Effects_ResolveParallax$act_default:
(0) 1009/50D6 :        $engine.effects.preset$Effects_ResolveParallax$have_config:
(0) 1010/50D8 :        Effects_InstallPreset:
(0) 1011/50F0 :        $engine.effects.preset$Effects_InstallPreset$seed_anchor:
(0) 1012/5104 :        $engine.effects.preset$Effects_InstallPreset$no_fade_arm:
(0) 1013/5124 :        $engine.effects.preset$Effects_InstallPreset$variant0_same:
(0) 1014/5136 :        $engine.effects.preset$Effects_InstallPreset$variant1_same:
(0) 1015/5146 :        $engine.effects.preset$Effects_InstallPreset$no_patch:
(0) 1016/5154 :        $engine.effects.preset$Effects_InstallPreset$have_raster:
(0) 1017/5158 :        $engine.effects.preset$Effects_InstallPreset$raster_done:
(0) 1018/5170 :        Level_LoadArt:
(0) 1019/519C :        $engine.load_art$Level_LoadArt$streaming_pool:
(0) 1020/51B6 :        $engine.load_art$Level_LoadArt$enq_loop:
(0) 1021/51CA :        $engine.load_art$Level_LoadArt$enq_next:
(0) 1022/51CE :        $engine.load_art$Level_LoadArt$drain_wait:
(0) 1023/51F8 :        $engine.load_art$Level_LoadArt$bg:
(0) 1024/5212 :        $engine.load_art$Level_LoadArt$direct_scan:
(0) 1025/521C :        $engine.load_art$Level_LoadArt$direct_ok:
(0) 1026/5220 :        $engine.load_art$Level_LoadArt$no_direct:
(0) 1027/5228 :        PageIn_Process:
(0) 1028/5254 :        $engine.page_in$PageIn_Process$lag_ontime:
(0) 1029/525C :        $engine.page_in$PageIn_Process$frame_ticked:
(0) 1030/529C :        $engine.page_in$PageIn_Process$gate_reset:
(0) 1031/52A0 :        $engine.page_in$PageIn_Process$start:
(0) 1032/52B2 :        $engine.page_in$PageIn_Process$page_id_ok:
(0) 1033/530A :        $engine.page_in$PageIn_Process$raw:
(0) 1034/532A :        $engine.page_in$PageIn_Process$raw_published:
(0) 1035/5336 :        $engine.page_in$PageIn_Process$alloc_fail:
(0) 1036/5342 :        $engine.page_in$PageIn_Process$idle:
(0) 1037/5344 :        $engine.page_in$PageIn_Process$drop_degenerate:
(0) 1038/5348 :        $engine.page_in$PageIn_Process$release_claim:
(0) 1039/5360 :        $engine.page_in$PageIn_Process$claim_done:
(0) 1040/5362 :        $engine.page_in$PageIn_Process$resume:
(0) 1041/5366 :        $engine.page_in$PageIn_Process$after:
(0) 1042/536A :        $engine.page_in$PageIn_Process$land:
(0) 1043/538A :        $engine.page_in$PageIn_Process$land_full:
(0) 1044/5390 :        $engine.page_in$PageIn_Process$queue_has_nonspec:
(0) 1045/539C :        $engine.page_in$PageIn_Process$qn_scan:
(0) 1046/53B0 :        $engine.page_in$PageIn_Process$qn_found:
(0) 1047/53B4 :        $engine.page_in$PageIn_Process$dequeue:
(0) 1048/53C0 :        $engine.page_in$PageIn_Process$dq_scan:
(0) 1049/53DA :        $engine.page_in$PageIn_Process$dq_found:
(0) 1050/53F0 :        $engine.page_in$PageIn_Process$dq_shift:
(0) 1051/53F6 :        $engine.page_in$PageIn_Process$dq_done:
(0) 1052/53FC :        PageIn_BankRegs:
(0) 1053/5422 :        PageIn_Resume:
(0) 1054/544C :        PageIn_EnqueueLanding:
(0) 1055/547A :        $engine.page_in$PageIn_EnqueueLanding$art_deferred:
(0) 1056/5480 :        $engine.page_in$PageIn_EnqueueLanding$dropped:
(0) 1057/5486 :        PageIn_Enqueue:
(0) 1058/54BE :        $engine.page_in$PageIn_Enqueue$full:
(0) 1059/54C4 :        PageIn_Flush:
(0) 1060/550C :        PageCache_Init:
(0) 1061/5520 :        $engine.page_cache$PageCache_Init$clr_table:
(0) 1062/5532 :        $engine.page_cache$PageCache_Init$clr_queued:
(0) 1063/5544 :        $engine.page_cache$PageCache_Init$init_frames:
(0) 1064/5570 :        PageCache_Request:
(0) 1065/5578 :        $engine.page_cache$PageCache_Request$in_range:
(0) 1066/55A0 :        $engine.page_cache$PageCache_Request$not_inflight:
(0) 1067/55BA :        $engine.page_cache$PageCache_Request$done:
(0) 1068/55BC :        PageCache_AllocFrame:
(0) 1069/55DA :        $engine.page_cache$PageCache_AllocFrame$from_lru:
(0) 1070/55EA :        $engine.page_cache$PageCache_AllocFrame$ev_scan:
(0) 1071/5602 :        $engine.page_cache$PageCache_AllocFrame$ev_next:
(0) 1072/563E :        $engine.page_cache$PageCache_AllocFrame$detach:
(0) 1073/5658 :        $engine.page_cache$PageCache_AllocFrame$thrash:
(0) 1074/565E :        PageCache_FreeFrame:
(0) 1075/5678 :        PageCache_Publish:
(0) 1076/56CA :        $engine.page_cache$PageCache_Publish$not_pinned:
(0) 1077/56E4 :        $engine.page_cache$PageCache_Publish$done:
(0) 1078/56E6 :        PageCache_PatchRun_Seq:
(0) 1079/5708 :        $engine.page_cache$asm6$pw_new_blank:
(0) 1080/5716 :        $engine.page_cache$asm6$pw_miss:
(0) 1081/5732 :        $engine.page_cache$asm6$pw_word:
(0) 1082/577E :        $engine.page_cache$asm6$pw_ref_done:
(0) 1083/5784 :        $engine.page_cache$asm6$pw_unref_old:
(0) 1084/57A4 :        $engine.page_cache$asm6$pw_next:
(0) 1085/57B6 :        $engine.page_cache$PageCache_PatchRun_Seq$direct:
(0) 1086/57BA :        $engine.page_cache$asm8$pd_blank:
(0) 1087/57BE :        $engine.page_cache$asm8$pd_word:
(0) 1088/57D8 :        $engine.page_cache$asm8$pd_next:
(0) 1089/57EA :        PageCache_PatchRun_Col:
(0) 1090/580C :        $engine.page_cache$asm10$pw_new_blank:
(0) 1091/581A :        $engine.page_cache$asm10$pw_miss:
(0) 1092/5836 :        $engine.page_cache$asm10$pw_word:
(0) 1093/5882 :        $engine.page_cache$asm10$pw_ref_done:
(0) 1094/5888 :        $engine.page_cache$asm10$pw_unref_old:
(0) 1095/58A8 :        $engine.page_cache$asm10$pw_next:
(0) 1096/58BA :        $engine.page_cache$PageCache_PatchRun_Col$direct:
(0) 1097/58BE :        $engine.page_cache$asm12$pd_blank:
(0) 1098/58C2 :        $engine.page_cache$asm12$pd_word:
(0) 1099/58DC :        $engine.page_cache$asm12$pd_next:
(0) 1100/58EE :        PageCache_Prefetch:
(0) 1101/5930 :        $engine.page_cache$PageCache_Prefetch$row_scan:
(0) 1102/5954 :        $engine.page_cache$PageCache_Prefetch$row_next:
(0) 1103/595A :        $engine.page_cache$PageCache_Prefetch$col_strip:
(0) 1104/5976 :        $engine.page_cache$PageCache_Prefetch$col_scan:
(0) 1105/599C :        $engine.page_cache$PageCache_Prefetch$col_next:
(0) 1106/59A2 :        $engine.page_cache$PageCache_Prefetch$strips_done:
(0) 1107/59A6 :        $engine.page_cache$PageCache_Prefetch$ret:
(0) 1108/59A8 :        $engine.page_cache$PageCache_Prefetch$scan_block:
(0) 1109/59B2 :        $engine.page_cache$PageCache_Prefetch$sb_loop:
(0) 1110/59E8 :        $engine.page_cache$PageCache_Prefetch$sb_next:
(0) 1111/59EC :        $engine.page_cache$PageCache_Prefetch$sb_done:
(0) 1112/59EE :        PageCache_Audit:
(0) 1113/59EE :        PageCache_ResetRefcounts:
(0) 1114/5A00 :        BG_Init:
(0) 1115/5A24 :        $engine.bg$BG_Init$bg_len_ok:
(0) 1116/5A32 :        $engine.bg$asm1$wait_z80:
(0) 1117/5A54 :        $engine.bg$BG_Init$tile_copy:
(0) 1118/5A62 :        $engine.bg$BG_Init$skip_tiles:
(0) 1119/5A74 :        $engine.bg$asm3$wait_z80:
(0) 1120/5A8E :        $engine.bg$BG_Init$nt_col:
(0) 1121/5AAE :        $engine.bg$BG_Init$nt_row:
(0) 1122/5ACC :        $engine.bg$BG_Init$skip_nt:
(0) 1123/5AE0 :        BgAnim_Init:
(0) 1124/5AEC :        BgAnim_Update:
(0) 1125/5B00 :        $engine.bg_anim$BgAnim_Update$band_loop:
(0) 1126/5B0E :        $engine.bg_anim$BgAnim_Update$cam_x:
(0) 1127/5B14 :        $engine.bg_anim$BgAnim_Update$cam_y:
(0) 1128/5B18 :        $engine.bg_anim$BgAnim_Update$have_value:
(0) 1129/5B64 :        $engine.bg_anim$BgAnim_Update$commit:
(0) 1130/5B68 :        $engine.bg_anim$BgAnim_Update$queue_full:
(0) 1131/5B6C :        $engine.bg_anim$BgAnim_Update$skip_band:
(0) 1132/5B6E :        $engine.bg_anim$BgAnim_Update$next_band:
(0) 1133/5B78 :        $engine.bg_anim$BgAnim_Update$exit:
(0) 1134/10000 :        ObjCodeBase:
(0) 1135/10002 :        DemoBox_Main:
(0) 1136/10006 :        ObjDef_DemoBox:
(0) 1137/10020 :        Map_DemoBox:
(0) 1138/10022 :        __offsets$games.demo.data.demo_data$Map_DemoBox$F0:
(0) 1139/10030 :        DemoObjectList:
(0) 1140/1003A :        DemoObjectList_Term:
(0) 1141/1003E :        DemoArt:
(0) 1142/100DE :        DemoPalette:
(0) 1143/100FE :        BgAnim_Table:
(0) 1144/10100 :        GameState_Demo_Init:
(0) 1145/1010A :        $games.demo.demo_state$GameState_Demo_Init$copy_pal:
(0) 1146/10158 :        GameState_Demo:
(0) 1147/1016C :        BusError:
(0) 1148/10184 :        AddressError:
(0) 1149/101A0 :        IllegalInstr:
(0) 1150/101C2 :        ZeroDivide:
(0) 1151/101DC :        ChkInstr:
(0) 1152/101FA :        TrapvInstr:
(0) 1153/1021A :        PrivilegeViol:
(0) 1154/1023C :        Trace:
(0) 1155/10250 :        Line1010Emu:
(0) 1156/10270 :        Line1111Emu:
(0) 1157/10290 :        ErrorExcept:
(0) 1158/102AE :        ErrorTrap:
(0) 1159/102C6 :        ErrorHandlerBlob:
(0) 1160/1121C :        EndOfRom:
(0) 1161/FFFF0000 :        Tile_Cache_Nametable:
(0) 1162/FFFF2580 :        Tile_Cache_Collision:
(0) 1163/FFFF3842 :        Block_Stage_Buffers:
(0) 1164/FFFF6842 :        Block_Stage_Bucket:
(0) 1165/FFFF6942 :        Block_Stage_Chain:
(0) 1166/FFFF6982 :        Cache_Spec_Gen_Ring:
(0) 1167/FFFF6992 :        Cache_Spec_Window:
(0) 1168/FFFF6994 :        Cache_Spec_Blocked:
(0) 1169/FFFF6996 :        Cache_Spec_Skips:
(0) 1170/FFFF6998 :        Pfx_Memo_Mask:
(0) 1171/FFFF699A :        Cs_Memo_Mask:
(0) 1172/FFFF699C :        Page_Table:
(0) 1173/FFFF6A9C :        Page_Frames:
(0) 1174/FFFF6B14 :        Page_Queued_Bits:
(0) 1175/FFFF6B34 :        Art_Staging_Buffer:
(0) 1176/FFFF7334 :        Lower_RAM_End:
(0) 1177/FFFF8000 :        RAM_Start:
(0) 1178/FFFF8000 :        VBlank_Flag:
(0) 1179/FFFF8002 :        Frame_Counter:
(0) 1180/FFFF8004 :        Logic_Tick:
(0) 1181/FFFF8008 :        Game_State:
(0) 1182/FFFF800C :        Game_State_ID:
(0) 1183/FFFF800D :        Game_State_Init:
(0) 1184/FFFF800E :        VDP_Shadow_Table:
(0) 1185/FFFF8026 :        Hardware_Region:
(0) 1186/FFFF8027 :        Region_Flags:
(0) 1187/FFFF8028 :        Ctrl_1_Held:
(0) 1188/FFFF8029 :        Ctrl_1_Press:
(0) 1189/FFFF802A :        Ctrl_2_Held:
(0) 1190/FFFF802B :        Ctrl_2_Press:
(0) 1191/FFFF802C :        Ctrl_1_Press_Accum:
(0) 1192/FFFF802D :        Ctrl_2_Press_Accum:
(0) 1193/FFFF802E :        Ctrl_1_Ext_Held:
(0) 1194/FFFF802F :        Ctrl_1_Ext_Press:
(0) 1195/FFFF8030 :        Ctrl_2_Ext_Held:
(0) 1196/FFFF8031 :        Ctrl_2_Ext_Press:
(0) 1197/FFFF8032 :        Ctrl_1_Ext_Press_Accum:
(0) 1198/FFFF8033 :        Ctrl_2_Ext_Press_Accum:
(0) 1199/FFFF8034 :        Pad_1_Type:
(0) 1200/FFFF8035 :        Pad_2_Type:
(0) 1201/FFFF8036 :        Input_Source:
(0) 1202/FFFF8037 :        Replay_Exit_Request:
(0) 1203/FFFF8038 :        Replay_Done:
(0) 1204/FFFF8039 :        Replay_Hold:
(0) 1205/FFFF803A :        Replay_Prev:
(0) 1206/FFFF803C :        Replay_Ptr:
(0) 1207/FFFF8040 :        RNG_Seed:
(0) 1208/FFFF8044 :        VInt_Ptr:
(0) 1209/FFFF8048 :        VBlank_Ready:
(0) 1210/FFFF804A :        DMA_Critical:
(0) 1211/FFFF804A :        DMA_Queue:
(0) 1212/FFFF80BA :        DMA_Critical_End:
(0) 1213/FFFF80BA :        DMA_Important:
(0) 1214/FFFF8162 :        DMA_Deferrable:
(0) 1215/FFFF8162 :        DMA_Important_End:
(0) 1216/FFFF820A :        DMA_Critical_Slot:
(0) 1217/FFFF820A :        DMA_Deferrable_End:
(0) 1218/FFFF820A :        DMA_Queue_End:
(0) 1219/FFFF820C :        DMA_Important_Slot:
(0) 1220/FFFF820E :        DMA_Deferrable_Slot:
(0) 1221/FFFF8210 :        DMA_Budget_Default:
(0) 1222/FFFF8212 :        DMA_Budget_Remaining:
(0) 1223/FFFF8214 :        DMA_Enq_Bytes_Frame:
(0) 1224/FFFF8216 :        Palette_Buffer:
(0) 1225/FFFF8296 :        Palette_Dirty:
(0) 1226/FFFF8298 :        Sprite_Table_Buffer:
(0) 1227/FFFF8518 :        Sprite_Table_Dirty:
(0) 1228/FFFF8519 :        Sprite_Emit_Active:
(0) 1229/FFFF851A :        Hscroll_Buffer:
(0) 1230/FFFF889C :        Vscroll_Factor:
(0) 1231/FFFF88A0 :        Parallax_Deform_Phase_FG:
(0) 1232/FFFF88A0 :        Parallax_State:
(0) 1233/FFFF88A2 :        Parallax_Deform_Phase_BG:
(0) 1234/FFFF88A4 :        Parallax_V_Deform_Phase_BG:
(0) 1235/FFFF88A6 :        Parallax_Current_Scroll_A:
(0) 1236/FFFF88C6 :        Parallax_Current_Scroll_B:
(0) 1237/FFFF88E6 :        Parallax_Current_Vscroll_BG:
(0) 1238/FFFF88E8 :        Parallax_Current_Config:
(0) 1239/FFFF88EC :        Parallax_Target_Config:
(0) 1240/FFFF88F0 :        Parallax_Transition_Frames:
(0) 1241/FFFF88F1 :        Parallax_Snap_Pending:
(0) 1242/FFFF88F2 :        Parallax_Prev_Sec_X:
