(0) 1/0 :        Vectors:
(0) 1669/FFFFB5C4 :        PageIn_Saved_A0:
(0) 1670/FFFFB5C8 :        PageIn_Saved_A1:
(0) 1671/FFFFB5CC :        PageIn_Saved_A2:
(0) 1672/FFFFB5D0 :        PageIn_Saved_A3:
(0) 1673/FFFFB5D4 :        PageIn_Saved_PC:
(0) 1674/FFFFB5D8 :        PageIn_Saved_SR:
(0) 1675/FFFFB5DA :        PageIn_InFlight:
(0) 1676/FFFFB5DB :        PageIn_Suspended:
(0) 1677/FFFFB5DC :        PageIn_Staging_Busy:
(0) 1678/FFFFB5DD :        PageIn_Land_Pending:
(0) 1679/FFFFB5DE :        PageIn_Queue_Count:
(0) 1680/FFFFB5DF :        PageIn_Cur_Flags:
(0) 1681/FFFFB5E0 :        PageIn_Queue:
(0) 1682/FFFFB600 :        PageIn_Cur_Dest:
(0) 1683/FFFFB602 :        PageIn_Cur_Bytes:
(0) 1684/FFFFB604 :        PageIn_Cur_Page:
(0) 1685/FFFFB606 :        PageIn_Cur_Frame:
(0) 1686/FFFFB607 :        PageIn_Bulk_Drain:
(0) 1687/FFFFB608 :        PageIn_Pool_Table:
(0) 1688/FFFFB60C :        PageIn_Pool_Pages:
(0) 1689/FFFFB60E :        PageIn_Fully_Resident:
(0) 1690/FFFFB60F :        PageCache_Direct_Map:
(0) 1691/FFFFB610 :        PageIn_Last_Frame:
(0) 1692/FFFFB612 :        PageIn_Prev_Lagged:
(0) 1693/FFFFB614 :        PageIn_Pfx_Skip_Armed:
(0) 1694/FFFFB616 :        Page_Pfx_Budget:
(0) 1695/FFFFB618 :        Act_Art_Budget:
(0) 1696/FFFFB61A :        Art_Budget_Remaining:
(0) 1697/FFFFB61C :        Ctrl_1_Held_Raw:
(0) 1698/FFFFB61D :        Ctrl_2_Held_Raw:
(0) 1699/FFFFB61E :        Ctrl_1_Ext_Held_Raw:
(0) 1700/FFFFB61F :        Ctrl_2_Ext_Held_Raw:
(0) 1701/FFFFB620 :        Palette_Ship_Snap:
(0) 1702/FFFFB6A0 :        Replay_Record_Idx:
(0) 1703/FFFFB6A2 :        Replay_Check_Idx:
(0) 1704/FFFFB6A4 :        Replay_Record_Buf:
(0) 1705/FFFFD6A4 :        Replay_Check_Log:
(0) 1706/FFFFDEA4 :        Sprite_Owner:
(0) 1707/FFFFDF44 :        Engine_RAM_End:
(0) 1708/FFFFDF44 :        Game_RAM_End:
  Symbol Table (* = unused):
  --------------------------

 Vectors : 0 C |
 Z80_IdleProgram : 0 C |
 $engine.z80_init$Z80_IdleProgram$code_end : 28 C |
 GameHeader : 100 C |
 Checksum : 18E C |
 _header_tail : 190 C |
 EntryPoint : 200 C |
 $engine.boot$EntryPoint$wait_dma : 214 C |
 $engine.boot$EntryPoint$warm_boot : 214 C |
 $engine.boot$EntryPoint$cold_boot : 220 C |
 $engine.boot$EntryPoint$no_tmss : 236 C |
 $engine.boot$EntryPoint$vdp_loop : 24A C |
 $engine.boot$EntryPoint$wait_z80 : 264 C |
 $engine.boot$EntryPoint$load_z80 : 26A C |
 $engine.boot$EntryPoint$ym_delay : 274 C |
 $engine.boot$EntryPoint$clear_ram : 280 C |
 $engine.boot$EntryPoint$wait_fill : 286 C |
 $engine.boot$EntryPoint$silence_psg : 294 C |
 $engine.boot$EntryPoint$clear_cram : 2A2 C |
 $engine.boot$EntryPoint$clear_vsram : 2AC C |
 $engine.boot$asm1$wait_z80 : 2BA C |
 $engine.boot$EntryPoint$keyoff_part1 : 2D0 C |
 $engine.boot$EntryPoint$keyoff_part2 : 2DC C |
 $engine.boot$EntryPoint$pal : 330 C |
 $engine.boot$EntryPoint$region_done : 336 C |
 BootData : 396 C |
 BootData_VDPRegs : 3B0 C |
 Z80_Sound_End : 3CC C |
 Z80_Sound_Start : 3CC C |
 __align$engine.boot_data$0 : 3CC C |
 BootData_PostBlob : 3F8 C |
 BootData_End : 406 C |
 VDP_Shadow_Init : 410 C |
 $engine.vdp_init$VDP_Shadow_Init$copy : 41A C |
 Flush_VDP_Shadow : 422 C |
 $engine.vdp_init$Flush_VDP_Shadow$loop : 432 C |
 Set_VDP_Reg : 440 C |
 $diag3$engine.vdp_init$raise : 44A C |
 $diag3$engine.vdp_init$skip : 494 C |
 Init_DMA_Queue : 4A0 C |
 QueueDMA_Critical : 5BE C |
 QueueDMA_Important : 5C8 C |
 QueueDMA_Deferrable : 5D2 C |
 QueueDMA_Deferrable.transfer : 5DA C |
 $engine.dma_queue$QueueDMA_Deferrable$finish_entry : 610 C |
 $engine.dma_queue$QueueDMA_Deferrable$full : 630 C |
 $engine.dma_queue$QueueDMA_Deferrable$byte_capped : 63C C |
 $engine.dma_queue$QueueDMA_Deferrable$split : 648 C |
 $engine.dma_queue$QueueDMA_Deferrable$split_reject : 692 C |
 Process_DMA_Critical : 6A4 C |
 $engine.dma_queue$Process_DMA_Critical$jump_table : 6B0 C |
 $engine.dma_queue$Process_DMA_Critical$slot_0 : 6B0 C |
 $engine.dma_queue$Process_DMA_Critical$slot_1 : 6BE C |
 $engine.dma_queue$Process_DMA_Critical$slot_2 : 6CC C |
 $engine.dma_queue$Process_DMA_Critical$slot_3 : 6DA C |
 $engine.dma_queue$Process_DMA_Critical$slot_4 : 6E8 C |
 $engine.dma_queue$Process_DMA_Critical$slot_5 : 6F6 C |
 $engine.dma_queue$Process_DMA_Critical$slot_6 : 704 C |
 $engine.dma_queue$Process_DMA_Critical$slot_7 : 712 C |
 $engine.dma_queue$Process_DMA_Critical$slot_8 : 720 C |
 $engine.dma_queue$Process_DMA_Critical$drain_8 : 72A C |
 $engine.dma_queue$Process_DMA_Critical$drain_7 : 732 C |
 $engine.dma_queue$Process_DMA_Critical$drain_6 : 73A C |
 $engine.dma_queue$Process_DMA_Critical$drain_5 : 742 C |
 $engine.dma_queue$Process_DMA_Critical$drain_4 : 74A C |
 $engine.dma_queue$Process_DMA_Critical$drain_3 : 752 C |
 $engine.dma_queue$Process_DMA_Critical$drain_2 : 75A C |
 $engine.dma_queue$Process_DMA_Critical$drain_1 : 762 C |
 $engine.dma_queue$Process_DMA_Critical$done : 770 C |
 Process_DMA_Important : 772 C |
 $engine.dma_queue$Process_DMA_Important$done : 784 C |
 Process_DMA_Deferrable : 786 C |
 $engine.dma_queue$Process_DMA_Deferrable$done : 798 C |
 Drain_Budgeted_Queue : 79A C |
 $engine.dma_queue$Drain_Budgeted_Queue$loop : 7A2 C |
 $engine.dma_queue$Drain_Budgeted_Queue$out_of_budget : 7C4 C |
 $engine.dma_queue$Drain_Budgeted_Queue$compact : 7C8 C |
 $engine.dma_queue$Drain_Budgeted_Queue$no_drain : 7D6 C |
 Init_SpriteTable : 7E0 C |
 $engine.buffers$Init_SpriteTable$loop : 7EA C |
 BuildStaticDMA : 802 C |
 Build_DMA_Entry : 890 C |
 PlaneMapToVRAM : 8A4 C |
 $engine.buffers$PlaneMapToVRAM$row : 8B4 C |
 $engine.buffers$PlaneMapToVRAM$cell : 8B8 C |
 Enqueue_Dirty_Buffers : 8C6 C |
 $engine.buffers$asm5$drop : 8F4 C |
 $engine.buffers$asm5$done : 8F8 C |
 $engine.buffers$Enqueue_Dirty_Buffers$skip_pal0 : 918 C |
 $engine.buffers$asm6$drop : 93E C |
 $engine.buffers$asm6$done : 942 C |
 $engine.buffers$Enqueue_Dirty_Buffers$skip_pal1 : 962 C |
 $engine.buffers$asm7$drop : 988 C |
 $engine.buffers$asm7$done : 98C C |
 $engine.buffers$Enqueue_Dirty_Buffers$skip_pal2 : 9AC C |
 $engine.buffers$asm8$drop : 9D2 C |
 $engine.buffers$asm8$done : 9D6 C |
 $engine.buffers$Enqueue_Dirty_Buffers$no_pal : 9F6 C |
 $engine.buffers$Enqueue_Dirty_Buffers$skip_pal3 : 9F6 C |
 $engine.buffers$Enqueue_Dirty_Buffers$ship_reg : A28 C |
 $engine.buffers$Enqueue_Dirty_Buffers$ship_dma : A32 C |
 $engine.buffers$asm9$drop : A52 C |
 $engine.buffers$Enqueue_Dirty_Buffers$no_ship : A56 C |
 $engine.buffers$asm9$done : A56 C |
 $engine.buffers$asm10$drop : A82 C |
 $engine.buffers$asm10$done : A86 C |
 $engine.buffers$Enqueue_Dirty_Buffers$no_spr : A8C C |
 $engine.buffers$asm11$drop : AB2 C |
 $engine.buffers$Enqueue_Dirty_Buffers$hs_done : AB6 C |
 $engine.buffers$asm11$done : AB6 C |
 VBlank_Handler : AC0 C |
 $engine.vblank$VBlank_Handler$no_bookmark : AEE C |
 $engine.vblank$VBlank_Handler$lag : AFC C |
 $engine.vblank$VBlank_Handler$done : B00 C |
 VInt_Level : B0C C |
 $engine.vblank$asm2$wait_z80 : B14 C |
 $engine.vblank$VInt_Level$charge_critical : B4A C |
 $engine.vblank$VInt_Level$charged_critical : B5C C |
 $engine.vblank$VInt_Level$budget_floored : B6C C |
 $engine.vblank$VInt_Level$staging_idle : B8C C |
 VInt_Lag : BE8 C |
 $engine.vblank$asm5$wait_z80 : BF0 C |
 VSync_Wait : C2A C |
 $engine.vblank$VSync_Wait$wait : C44 C |
 HBlank_Install : C60 C |
 HBlank_Uninstall : C7C C |
 Read_Controllers : C90 C |
 $engine.controllers$asm1$wait_z80 : C98 C |
 $engine.controllers$Read_Controllers$read_pad_6 : D04 C |
 $engine.controllers$Read_Controllers$socd_lr_ok : D6C C |
 $engine.controllers$Read_Controllers$socd_ud_ok : D7C C |
 $engine.controllers$Read_Controllers$three_button : D9A C |
 GameLoop : DA0 C |
 GameState_Idle : DB6 C |
 Input_Tick : DBE C |
 $engine.replay$Input_Tick$live : DCE C |
 $engine.replay$Input_Tick$playback : DD0 C |
 $engine.replay$Input_Tick$no_exit : DDC C |
 $engine.replay$Input_Tick$fetch : DE2 C |
 $engine.replay$Input_Tick$fetch_a0 : DE6 C |
 $engine.replay$Input_Tick$pair : E0C C |
 $engine.replay$Input_Tick$hold : E16 C |
 $engine.replay$Input_Tick$apply : E1E C |
 $engine.replay$Input_Tick$end : E34 C |
 $engine.replay$Input_Tick$bad_stream : E3E C |
 $engine.replay$Input_Tick$desync : E5E C |
 $engine.replay$Input_Tick$record : E7E C |
 $engine.replay$Input_Tick$rec_store : EB6 C |
 $engine.replay$Input_Tick$rec_stop : ED2 C |
 $engine.replay$Input_Tick$rec_ret : EDA C |
 Replay_Hash : EDC C |
 $engine.replay$Replay_Hash$hash_next : EE2 C |
 $engine.replay$Replay_Hash$hash_fold : EEA C |
 $engine.replay$Replay_Hash$hash_wtail : EF4 C |
 $engine.replay$Replay_Hash$int_fold : F1E C |
 $engine.replay$Replay_Hash$hash_table : F54 C |
 S4LZ_DecompressDict : FC0 C |
 $diag1$engine.s4lz$raise : FCE C |
 $diag1$engine.s4lz$skip : 1012 C |
 S4LZ_Decompress : 1018 C |
 $diag3$engine.s4lz$raise : 102A C |
 $diag3$engine.s4lz$skip : 1076 C |
 $engine.s4lz$S4LZ_Decompress$token_loop : 107A C |
 $engine.s4lz$S4LZ_Decompress$lit_end : 10B6 C |
 $engine.s4lz$S4LZ_Decompress$no_literals : 10B6 C |
 $engine.s4lz$S4LZ_Decompress$offmark_zero : 10C6 C |
 $engine.s4lz$S4LZ_Decompress$have_offset : 10D0 C |
 $diag4$engine.s4lz$raise : 10E4 C |
 $diag4$engine.s4lz$skip : 112C C |
 $engine.s4lz$S4LZ_Decompress$src_in_dest : 1130 C |
 $engine.s4lz$S4LZ_Decompress$match_end : 115A C |
 $engine.s4lz$S4LZ_Decompress$lit_extended : 115E C |
 $engine.s4lz$S4LZ_Decompress$lit_dbf_loop : 1162 C |
 $engine.s4lz$S4LZ_Decompress$match_extended : 116C C |
 $engine.s4lz$S4LZ_Decompress$match_dbf_loop : 1170 C |
 $engine.s4lz$S4LZ_Decompress$stream_done : 117A C |
 $engine.s4lz$S4LZ_Decompress$return : 118A C |
 TileDelta_Undo : 118C C |
 $engine.s4lz$TileDelta_Undo$tile_loop : 119A C |
 $engine.s4lz$TileDelta_Undo$done : 11BE C |
 ZX0R_Decompress : 11C0 C |
 $engine.zx0_resume$ZX0R_Decompress$literals : 11C4 C |
 $engine.zx0_resume$ZX0R_Decompress$lit_elias : 11C6 C |
 $engine.zx0_resume$ZX0R_Decompress$lit_got : 11CE C |
 $engine.zx0_resume$ZX0R_Decompress$lit_done : 11D6 C |
 $engine.zx0_resume$ZX0R_Decompress$copy_lits : 11D8 C |
 $engine.zx0_resume$ZX0R_Decompress$rep_match : 11E2 C |
 $engine.zx0_resume$ZX0R_Decompress$rep_elias : 11E4 C |
 $engine.zx0_resume$ZX0R_Decompress$rep_got : 11EC C |
 $engine.zx0_resume$ZX0R_Decompress$do_copy : 11F4 C |
 $engine.zx0_resume$ZX0R_Decompress$do_copy_offs : 11F6 C |
 $engine.zx0_resume$ZX0R_Decompress$copy_match : 11FA C |
 $engine.zx0_resume$ZX0R_Decompress$get_offset : 1204 C |
 $engine.zx0_resume$ZX0R_Decompress$off_elias : 1206 C |
 $engine.zx0_resume$ZX0R_Decompress$off_got : 120E C |
 $engine.zx0_resume$ZX0R_Decompress$off_done : 1216 C |
 $engine.zx0_resume$ZX0R_Decompress$len_elias : 1226 C |
 $engine.zx0_resume$ZX0R_Decompress$len_loop : 122A C |
 $engine.zx0_resume$ZX0R_Decompress$len_got : 1232 C |
 $engine.zx0_resume$ZX0R_Decompress$done : 1236 C |
 ZX0R_Decompress.__end : 1238 C |
 GetSineCosine : 1240 C |
 Sine_Table : 1258 C |
 GetArcTan : 14D8 C |
 $engine.math$GetArcTan$abs_x_ok : 14F0 C |
 $engine.math$GetArcTan$abs_y_ok : 14F6 C |
 $engine.math$GetArcTan$fold : 1506 C |
 $engine.math$GetArcTan$quadrant : 1510 C |
 $engine.math$GetArcTan$x_pos : 151A C |
 $engine.math$GetArcTan$y_pos : 1524 C |
 $engine.math$GetArcTan$zero : 152A C |
 ArcTan_Table : 1534 C |
 Perform_DPLC : 1638 C |
 $engine.objects.dplc$asm1$entry_loop : 1654 C |
 $engine.objects.dplc$asm1$done : 1688 C |
 Perform_DPLC_Deferrable : 168A C |
 $engine.objects.dplc$asm3$entry_loop : 16A6 C |
 $engine.objects.dplc$asm3$done : 16DA C |
 InitObjectRAM : 16DC C |
 $engine.objects.core$InitObjectRAM$clear : 16E6 C |
 $engine.objects.core$InitObjectRAM$push_dyn : 16F8 C |
 $engine.objects.core$InitObjectRAM$push_eff : 1714 C |
 AllocDynamic : 172E C |
 $engine.objects.core$AllocDynamic$append : 1770 C |
 $engine.objects.core$AllocDynamic$latch_full : 178A C |
 $engine.objects.core$AllocDynamic$full : 178E C |
 AllocEffect : 1792 C |
 $engine.objects.core$AllocEffect$full : 17A8 C |
 DeleteObject : 17AC C |
 $diag4$engine.objects.core$raise : 17B8 C |
 $diag4$engine.objects.core$skip : 1808 C |
 $diag5$engine.objects.core$raise : 1816 C |
 $diag5$engine.objects.core$skip : 186A C |
 $diag6$engine.objects.core$raise : 1878 C |
 $diag6$engine.objects.core$skip : 18C0 C |
 $engine.objects.core$DeleteObject$no_cascade : 18D8 C |
 $engine.objects.core$DeleteObject$check_effect : 18EC C |
 $engine.objects.core$DeleteObject$effect_pool : 18F2 C |
 $engine.objects.core$DeleteObject$dynamic_pool : 18FE C |
 $engine.objects.core$DeleteObject$dyn_zero_scan : 191C C |
 $engine.objects.core$DeleteObject$dyn_zero_hit : 1926 C |
 $engine.objects.core$DeleteObject$dyn_zero_pending : 1928 C |
 $engine.objects.core$DeleteObject$dyn_pend_scan : 1934 C |
 $engine.objects.core$DeleteObject$dyn_pend_hit : 193E C |
 $engine.objects.core$DeleteObject$dyn_zero_done : 1940 C |
 $engine.objects.core$DeleteObject$clear_slot : 1942 C |
 CompactDynamicLive : 1970 C |
 $diag29$engine.objects.core$raise : 197E C |
 $diag29$engine.objects.core$skip : 19CA C |
 $diag30$engine.objects.core$raise : 19E2 C |
 $diag30$engine.objects.core$skip : 1A34 C |
 $engine.objects.core$CompactDynamicLive$loop : 1A3A C |
 $engine.objects.core$CompactDynamicLive$next : 1A46 C |
 $engine.objects.core$CompactDynamicLive$recount : 1A4A C |
 DrainDynamicPending : 1A5E C |
 $engine.objects.core$DrainDynamicPending$loop : 1A74 C |
 $engine.objects.core$DrainDynamicPending$next : 1A82 C |
 $engine.objects.core$DrainDynamicPending$clear : 1A86 C |
 $engine.objects.core$DrainDynamicPending$sweep_loop : 1A96 C |
 $engine.objects.core$DrainDynamicPending$sweep_next : 1A9C C |
 $diag32$engine.objects.core$raise : 1AAE C |
 $diag32$engine.objects.core$skip : 1AF6 C |
 $engine.objects.core$DrainDynamicPending$entry_check : 1B06 C |
 $diag33$engine.objects.core$raise : 1B14 C |
 $diag33$engine.objects.core$skip : 1B64 C |
 $diag34$engine.objects.core$raise : 1B72 C |
 $diag34$engine.objects.core$skip : 1BC6 C |
 $engine.objects.core$DrainDynamicPending$dbg_done : 1BCC C |
 RunObjects : 1BCE C |
 $engine.objects.core$RunObjects$reconcile : 1C02 C |
 $engine.objects.core$RunObjects$no_reconcile : 1C0A C |
 $engine.objects.core$RunObjects$always_loop : 1C0C C |
 $engine.objects.core$RunObjects$run_always : 1C0C C |
 $engine.objects.core$RunObjects$always_next : 1C1A C |
 $engine.objects.core$RunObjects$run_culled : 1C24 C |
 $engine.objects.core$RunObjects$culled_loop : 1C34 C |
 $engine.objects.core$asm36$abs : 1C4A C |
 $engine.objects.core$asm37$abs : 1C5C C |
 $engine.objects.core$RunObjects$culled_next : 1C72 C |
 $engine.objects.core$RunObjects$culled_done : 1C76 C |
 Debug_AssertObjLoop : 1C7C C |
 $diag39$engine.objects.core$raise : 1C88 C |
 $diag39$engine.objects.core$skip : 1CD8 C |
 $diag40$engine.objects.core$raise : 1CE6 C |
 $diag40$engine.objects.core$skip : 1D3A C |
 $diag41$engine.objects.core$raise : 1D46 C |
 $diag41$engine.objects.core$skip : 1D98 C |
 RunObjects_Frozen : 1D9C C |
 $engine.objects.core$RunObjects_Frozen$frozen_dyn_loop : 1DB6 C |
 $engine.objects.core$RunObjects_Frozen$frozen_dyn_next : 1DC2 C |
 $engine.objects.core$RunObjects_Frozen$frozen_dyn_done : 1DC6 C |
 $engine.objects.core$RunObjects_Frozen$frozen_fixed : 1DD6 C |
 $engine.objects.core$RunObjects_Frozen$frozen_fixed_loop : 1DD6 C |
 $engine.objects.core$RunObjects_Frozen$frozen_fixed_next : 1DDC C |
 ObjectMove : 1DE6 C |
 ObjectMoveX : 1E00 C |
 ObjectMoveY : 1E0E C |
 InitSpriteSystem : 1E20 C |
 Draw_Sprite : 1E34 C |
 $engine.objects.sprites$Draw_Sprite$no_parent : 1E46 C |
 $engine.objects.sprites$Draw_Sprite$screen_coords : 1EA2 C |
 $engine.objects.sprites$Draw_Sprite$cascade : 1EC0 C |
 $engine.objects.sprites$Draw_Sprite$band_has_room : 1ECE C |
 $engine.objects.sprites$Draw_Sprite$all_bands_full : 1EE8 C |
 $engine.objects.sprites$Draw_Sprite$offscreen : 1EEA C |
 Render_Sprites : 1EF2 C |
 $engine.objects.sprites$Render_Sprites$owner_clear : 1F06 C |
 $engine.objects.sprites$Render_Sprites$band_loop : 1F2E C |
 $engine.objects.sprites$Render_Sprites$reverse_band : 1F58 C |
 $engine.objects.sprites$Render_Sprites$object_loop : 1F62 C |
 $diag3$engine.objects.sprites$raise : 1FA6 C |
 $diag3$engine.objects.sprites$skip : 1FEE C |
 $engine.objects.sprites$Render_Sprites$screen_pos : 201A C |
 $engine.objects.sprites$Render_Sprites$have_pos : 202A C |
 $engine.objects.sprites$Render_Sprites$budget_ok : 205A C |
 $engine.objects.sprites$Render_Sprites$multi_sprite : 2074 C |
 $engine.objects.sprites$Render_Sprites$sibling_loop : 2082 C |
 $engine.objects.sprites$Render_Sprites$child_screen_pos : 20CE C |
 $engine.objects.sprites$Render_Sprites$child_have_pos : 20DE C |
 $engine.objects.sprites$Render_Sprites$sibling_advance : 20F4 C |
 $engine.objects.sprites$Render_Sprites$multi_done : 20FA C |
 $engine.objects.sprites$Render_Sprites$next_object : 20FC C |
 $engine.objects.sprites$Render_Sprites$next_band : 2102 C |
 $engine.objects.sprites$Render_Sprites$no_mask_insert : 2114 C |
 $engine.objects.sprites$Render_Sprites$done : 2120 C |
 $engine.objects.sprites$Render_Sprites$chain_walk : 2138 C |
 $diag4$engine.objects.sprites$raise : 2150 C |
 $diag4$engine.objects.sprites$skip : 2198 C |
 $engine.objects.sprites$Render_Sprites$empty_table : 21B6 C |
 $engine.objects.sprites$Render_Sprites$still_empty : 21D8 C |
 $engine.objects.sprites$Render_Sprites$band_limit_pop : 21DE C |
 CellOffsets_XFlip : 21E4 C |
 Emit_ObjectPieces : 21F4 C |
 $engine.objects.sprites$Emit_ObjectPieces$pieces_unflipped : 220C C |
 $engine.objects.sprites$asm6$piece_loop : 220E C |
 $engine.objects.sprites$asm11$x_ok : 2232 C |
 $engine.objects.sprites$Emit_ObjectPieces$pieces_xflip : 223E C |
 $engine.objects.sprites$asm12$piece_loop : 2240 C |
 $engine.objects.sprites$asm17$x_ok : 2276 C |
 $engine.objects.sprites$Emit_ObjectPieces$pieces_yflip : 2282 C |
 $engine.objects.sprites$asm18$piece_loop : 2284 C |
 $engine.objects.sprites$asm23$x_ok : 22BA C |
 $engine.objects.sprites$Emit_ObjectPieces$pieces_xyflip : 22C6 C |
 $engine.objects.sprites$asm24$piece_loop : 22C8 C |
 $engine.objects.sprites$asm29$x_ok : 230C C |
 InsertSpriteMasks : 2318 C |
 $engine.objects.sprites$InsertSpriteMasks$mask_loop : 2322 C |
 $engine.objects.sprites$InsertSpriteMasks$masks_done : 2352 C |
 AnimateSprite : 2354 C |
 $engine.objects.animate$asm1$rt_static : 238C C |
 $engine.objects.animate$AnimateSprite$set_frame : 23A4 C |
 $engine.objects.animate$AnimateSprite$done : 23AC C |
 $engine.objects.animate$AnimateSprite$anim_changed : 23AE C |
 $engine.objects.animate$asm2$rt_static : 23CA C |
 $engine.objects.animate$AnimateSprite$control_code : 23DC C |
 $engine.objects.animate$AnimateSprite$cc_table : 23F0 C |
 $engine.objects.animate$AnimateSprite$cc_end : 2414 C |
 $engine.objects.animate$AnimateSprite$cc_back : 2428 C |
 $diag3$engine.objects.animate$raise : 2438 C |
 $diag3$engine.objects.animate$skip : 2484 C |
 $engine.objects.animate$AnimateSprite$cc_change : 24A0 C |
 $engine.objects.animate$AnimateSprite$cc_routine : 24AC C |
 $engine.objects.animate$AnimateSprite$cc_delete : 24B2 C |
 $engine.objects.animate$AnimateSprite$evt_callback : 24B6 C |
 $engine.objects.animate$AnimateSprite$evt_cb_done : 24D4 C |
 $engine.objects.animate$AnimateSprite$evt_sound : 24DC C |
 $engine.objects.animate$AnimateSprite$evt_collision : 24E8 C |
 $engine.objects.animate$AnimateSprite$evt_set_field : 24F6 C |
 $diag4$engine.objects.animate$raise : 2506 C |
 $diag4$engine.objects.animate$skip : 255A C |
 $diag5$engine.objects.animate$raise : 2566 C |
 $diag5$engine.objects.animate$skip : 25BE C |
 $engine.objects.animate$AnimateSprite$after_event : 25CA C |
 RefreshSpritePieceCount : 25E0 C |
 $engine.objects.animate$asm7$no_mappings : 2602 C |
 $engine.objects.animate$asm7$rpc_done : 2606 C |
 TouchResponse : 2608 C |
 $engine.objects.collision$TouchResponse$player_loop : 2612 C |
 $engine.objects.collision$TouchResponse$dyn_loop : 263C C |
 $engine.objects.collision$asm2$aov : 2666 C |
 $engine.objects.collision$asm4$aov : 268A C |
 $engine.objects.collision$asm1$overlap_done : 26B4 C |
 $engine.objects.collision$TouchResponse$dyn_next : 26BC C |
 $engine.objects.collision$TouchResponse$dyn_done : 26C0 C |
 $engine.objects.collision$TouchResponse$fixed_loop : 26CC C |
 $engine.objects.collision$asm7$aov : 26F0 C |
 $engine.objects.collision$asm9$aov : 2714 C |
 $engine.objects.collision$asm6$overlap_done : 273E C |
 $engine.objects.collision$TouchResponse$fixed_next : 2746 C |
 $engine.objects.collision$TouchResponse$next_player : 274E C |
 Touch_HandlerTable : 275A C |
 Touch_Boss : 278E C |
 Touch_Bubble : 278E C |
 Touch_Enemy : 278E C |
 Touch_Monitor : 278E C |
 Touch_None : 278E C |
 Touch_Projectile : 278E C |
 Touch_Ring : 278E C |
 Touch_SolidBreak : 278E C |
 Touch_SolidHurt : 278E C |
 Touch_Spring : 278E C |
 Touch_Touch : 278E C |
 Touch_Hurt : 2790 C |
 Touch_Solid : 2792 C |
 $engine.objects.collision$asm25$abs : 279C C |
 $engine.objects.collision$asm26$abs : 27A6 C |
 $engine.objects.collision$Touch_Solid$solid_top : 27CC C |
 $engine.objects.collision$Touch_Solid$solid_side : 27F6 C |
 $engine.objects.collision$Touch_Solid$solid_push_left : 2806 C |
 $engine.objects.collision$Touch_Solid$solid_done : 280E C |
 RingBuffer_Add : 2810 C |
 $engine.objects.rings$RingBuffer_Add$not_record : 2844 C |
 $engine.objects.rings$RingBuffer_Add$full : 284A C |
 $diag1$engine.objects.rings$raise : 285C C |
 $diag1$engine.objects.rings$skip : 28A8 C |
 RingBuffer_Remove : 28B0 C |
 $engine.objects.rings$RingBuffer_Remove$done : 28E2 C |
 RingBuffer_Clear : 28E4 C |
 DrawRings : 28F2 C |
 $engine.objects.rings$DrawRings$frame_ok : 290C C |
 $engine.objects.rings$DrawRings$no_anim_tick : 2910 C |
 $engine.objects.rings$DrawRings$ring_loop : 293E C |
 $engine.objects.rings$DrawRings$x_ok : 2982 C |
 $engine.objects.rings$DrawRings$skip_ring : 2984 C |
 $engine.objects.rings$DrawRings$done : 298A C |
 RingCollision : 298C C |
 $engine.objects.rings$RingCollision$player_loop : 2994 C |
 $engine.objects.rings$RingCollision$ring_loop : 29BA C |
 $engine.objects.rings$asm6$aov : 29CE C |
 $engine.objects.rings$asm8$aov : 29EA C |
 $engine.objects.rings$RingCollision$no_loaded_bit : 2A10 C |
 $engine.objects.rings$RingCollision$no_hit : 2A1A C |
 $engine.objects.rings$RingCollision$next_player : 2A20 C |
 Collected_Init : 2A2A C |
 $engine.objects.entity_window$Collected_Init$loop : 2A30 C |
 $engine.objects.entity_window$Collected_Init$park_loop : 2A66 C |
 Collected_FindSlot : 2A78 C |
 $engine.objects.entity_window$Collected_FindSlot$scan : 2A7E C |
 $engine.objects.entity_window$Collected_FindSlot$found : 2A8E C |
 Collected_CheckRing : 2A92 C |
 $diag4$engine.objects.entity_window$raise : 2AA8 C |
 $diag4$engine.objects.entity_window$skip : 2AFE C |
 $engine.objects.entity_window$Collected_CheckRing$uncollected : 2B0A C |
 Collected_MarkRing : 2B0E C |
 $diag6$engine.objects.entity_window$raise : 2B24 C |
 $diag6$engine.objects.entity_window$skip : 2B7A C |
 $engine.objects.entity_window$Collected_MarkRing$done : 2B84 C |
 Killed_CheckObject : 2B86 C |
 $diag8$engine.objects.entity_window$raise : 2B9E C |
 $diag8$engine.objects.entity_window$skip : 2BF4 C |
 $engine.objects.entity_window$Killed_CheckObject$alive : 2C00 C |
 Killed_MarkObject : 2C04 C |
 $diag10$engine.objects.entity_window$raise : 2C20 C |
 $diag10$engine.objects.entity_window$skip : 2C76 C |
 $engine.objects.entity_window$Killed_MarkObject$markdone : 2C92 C |
 Collected_ClaimSlot : 2C94 C |
 $engine.objects.entity_window$Collected_ClaimSlot$find : 2CA0 C |
 $engine.objects.entity_window$Collected_ClaimSlot$claim : 2CB2 C |
 $engine.objects.entity_window$Collected_ClaimSlot$already_owned : 2CDC C |
 Collected_ParkSlot : 2CE0 C |
 $engine.objects.entity_window$Collected_ParkSlot$park : 2D04 C |
 $engine.objects.entity_window$Collected_ParkSlot$reuse_scan : 2D0C C |
 $engine.objects.entity_window$Collected_ParkSlot$index_step : 2D26 C |
