(0) 1/0 :        Vectors:
 $engine.boot$EntryPoint$pal : 332 C |
 $engine.boot$EntryPoint$region_done : 338 C |
 BootData : 3A0 C |
 BootData_VDPRegs : 3BA C |
 Z80_Sound_Start : 3D6 C |
 Z80_Sound_End : 1BEA C |
 __align$engine.boot_data$0 : 1BEA C |
 BootData_PostBlob : 1BF0 C |
 BootData_End : 1BFE C |
 VDP_Shadow_Init : 1C00 C |
 $engine.vdp_init$VDP_Shadow_Init$copy : 1C0A C |
 Flush_VDP_Shadow : 1C12 C |
 $engine.vdp_init$Flush_VDP_Shadow$loop : 1C22 C |
 Set_VDP_Reg : 1C30 C |
 Init_DMA_Queue : 1C3A C |
 QueueDMA_Critical : 1D58 C |
 QueueDMA_Important : 1D62 C |
 QueueDMA_Deferrable : 1D6C C |
 QueueDMA_Deferrable.transfer : 1D74 C |
 $engine.dma_queue$QueueDMA_Deferrable$finish_entry : 1DAA C |
 $engine.dma_queue$QueueDMA_Deferrable$full : 1DCA C |
 $engine.dma_queue$QueueDMA_Deferrable$byte_capped : 1DD2 C |
 $engine.dma_queue$QueueDMA_Deferrable$split : 1DDA C |
 $engine.dma_queue$QueueDMA_Deferrable$split_reject : 1E24 C |
 Process_DMA_Critical : 1E32 C |
 $engine.dma_queue$Process_DMA_Critical$jump_table : 1E3E C |
 $engine.dma_queue$Process_DMA_Critical$slot_0 : 1E3E C |
 $engine.dma_queue$Process_DMA_Critical$slot_1 : 1E4C C |
 $engine.dma_queue$Process_DMA_Critical$slot_2 : 1E5A C |
 $engine.dma_queue$Process_DMA_Critical$slot_3 : 1E68 C |
 $engine.dma_queue$Process_DMA_Critical$slot_4 : 1E76 C |
 $engine.dma_queue$Process_DMA_Critical$slot_5 : 1E84 C |
 $engine.dma_queue$Process_DMA_Critical$slot_6 : 1E92 C |
 $engine.dma_queue$Process_DMA_Critical$slot_7 : 1EA0 C |
 $engine.dma_queue$Process_DMA_Critical$slot_8 : 1EAE C |
 $engine.dma_queue$Process_DMA_Critical$drain_8 : 1EB8 C |
 $engine.dma_queue$Process_DMA_Critical$drain_7 : 1EC0 C |
 $engine.dma_queue$Process_DMA_Critical$drain_6 : 1EC8 C |
 $engine.dma_queue$Process_DMA_Critical$drain_5 : 1ED0 C |
 $engine.dma_queue$Process_DMA_Critical$drain_4 : 1ED8 C |
 $engine.dma_queue$Process_DMA_Critical$drain_3 : 1EE0 C |
 $engine.dma_queue$Process_DMA_Critical$drain_2 : 1EE8 C |
 $engine.dma_queue$Process_DMA_Critical$drain_1 : 1EF0 C |
 $engine.dma_queue$Process_DMA_Critical$done : 1EFE C |
 Process_DMA_Important : 1F00 C |
 $engine.dma_queue$Process_DMA_Important$done : 1F12 C |
 Process_DMA_Deferrable : 1F14 C |
 $engine.dma_queue$Process_DMA_Deferrable$done : 1F26 C |
 Drain_Budgeted_Queue : 1F28 C |
 $engine.dma_queue$Drain_Budgeted_Queue$loop : 1F30 C |
 $engine.dma_queue$Drain_Budgeted_Queue$out_of_budget : 1F52 C |
 $engine.dma_queue$Drain_Budgeted_Queue$compact : 1F56 C |
 $engine.dma_queue$Drain_Budgeted_Queue$no_drain : 1F64 C |
 Init_SpriteTable : 1F70 C |
 $engine.buffers$Init_SpriteTable$loop : 1F7A C |
 BuildStaticDMA : 1F92 C |
 Build_DMA_Entry : 2020 C |
 PlaneMapToVRAM : 2034 C |
 $engine.buffers$PlaneMapToVRAM$row : 2044 C |
 $engine.buffers$PlaneMapToVRAM$cell : 2048 C |
 Enqueue_Dirty_Buffers : 2056 C |
 $engine.buffers$asm5$drop : 2084 C |
 $engine.buffers$asm5$done : 2088 C |
 $engine.buffers$Enqueue_Dirty_Buffers$skip_pal0 : 20A8 C |
 $engine.buffers$asm6$drop : 20CE C |
 $engine.buffers$asm6$done : 20D2 C |
 $engine.buffers$Enqueue_Dirty_Buffers$skip_pal1 : 20F2 C |
 $engine.buffers$asm7$drop : 2118 C |
 $engine.buffers$asm7$done : 211C C |
 $engine.buffers$Enqueue_Dirty_Buffers$skip_pal2 : 213C C |
 $engine.buffers$asm8$drop : 2162 C |
 $engine.buffers$asm8$done : 2166 C |
 $engine.buffers$Enqueue_Dirty_Buffers$no_pal : 2186 C |
 $engine.buffers$Enqueue_Dirty_Buffers$skip_pal3 : 2186 C |
 $engine.buffers$Enqueue_Dirty_Buffers$ship_reg : 21B8 C |
 $engine.buffers$Enqueue_Dirty_Buffers$ship_dma : 21C2 C |
 $engine.buffers$asm9$drop : 21E2 C |
 $engine.buffers$Enqueue_Dirty_Buffers$no_ship : 21E6 C |
 $engine.buffers$asm9$done : 21E6 C |
 $engine.buffers$asm10$drop : 2212 C |
 $engine.buffers$asm10$done : 2216 C |
 $engine.buffers$Enqueue_Dirty_Buffers$no_spr : 221C C |
 $engine.buffers$asm11$drop : 2242 C |
 $engine.buffers$Enqueue_Dirty_Buffers$hs_done : 2246 C |
 $engine.buffers$asm11$done : 2246 C |
 VBlank_Handler : 2250 C |
 $engine.vblank$VBlank_Handler$no_bookmark : 227A C |
 $engine.vblank$VBlank_Handler$lag : 2288 C |
 $engine.vblank$VBlank_Handler$done : 228C C |
 VInt_Level : 2298 C |
 $engine.vblank$asm2$wait_z80 : 22A0 C |
 $engine.vblank$VInt_Level$charge_critical : 22E6 C |
 $engine.vblank$VInt_Level$charged_critical : 22F8 C |
 $engine.vblank$VInt_Level$budget_floored : 2308 C |
 $engine.vblank$VInt_Level$staging_idle : 2328 C |
 $engine.vblank$asm4$wait_z80 : 2334 C |
 VInt_Lag : 239E C |
 $engine.vblank$asm7$wait_z80 : 23A6 C |
 $engine.vblank$asm9$wait_z80 : 23DC C |
 VSync_Wait : 2406 C |
 $engine.vblank$VSync_Wait$wait : 2420 C |
 HBlank_Install : 2430 C |
 HBlank_Uninstall : 244C C |
 Read_Controllers : 2460 C |
 $engine.controllers$asm1$wait_z80 : 2468 C |
 $engine.controllers$Read_Controllers$read_pad_6 : 24D4 C |
 $engine.controllers$Read_Controllers$socd_lr_ok : 253C C |
 $engine.controllers$Read_Controllers$socd_ud_ok : 254C C |
 $engine.controllers$Read_Controllers$three_button : 256A C |
 GameLoop : 256E C |
 GameState_Idle : 2588 C |
 Input_Tick : 2590 C |
 $engine.replay$Input_Tick$live : 259C C |
 $engine.replay$Input_Tick$playback : 259E C |
 $engine.replay$Input_Tick$no_exit : 25AA C |
 $engine.replay$Input_Tick$fetch : 25B0 C |
 $engine.replay$Input_Tick$fetch_a0 : 25B4 C |
 $engine.replay$Input_Tick$pair : 25CA C |
 $engine.replay$Input_Tick$hold : 25D4 C |
 $engine.replay$Input_Tick$apply : 25DC C |
 $engine.replay$Input_Tick$end : 25F2 C |
 $engine.replay$Input_Tick$bad_stream : 25FC C |
 Replay_Hash : 25FE C |
 $engine.replay$Replay_Hash$hash_next : 2604 C |
 $engine.replay$Replay_Hash$hash_fold : 260C C |
 $engine.replay$Replay_Hash$hash_wtail : 2616 C |
 $engine.replay$Replay_Hash$int_fold : 2640 C |
 $engine.replay$Replay_Hash$hash_table : 2676 C |
 S4LZ_DecompressDict : 26E0 C |
 S4LZ_Decompress : 26E4 C |
 $engine.s4lz$S4LZ_Decompress$token_loop : 26EC C |
 $engine.s4lz$S4LZ_Decompress$lit_end : 2726 C |
 $engine.s4lz$S4LZ_Decompress$no_literals : 2726 C |
 $engine.s4lz$S4LZ_Decompress$offmark_zero : 2736 C |
 $engine.s4lz$S4LZ_Decompress$have_offset : 2740 C |
 $engine.s4lz$S4LZ_Decompress$src_in_dest : 274A C |
 $engine.s4lz$S4LZ_Decompress$match_end : 2774 C |
 $engine.s4lz$S4LZ_Decompress$lit_extended : 2778 C |
 $engine.s4lz$S4LZ_Decompress$lit_dbf_loop : 277C C |
 $engine.s4lz$S4LZ_Decompress$match_extended : 2784 C |
 $engine.s4lz$S4LZ_Decompress$match_dbf_loop : 2788 C |
 $engine.s4lz$S4LZ_Decompress$stream_done : 2792 C |
 $engine.s4lz$S4LZ_Decompress$return : 27A2 C |
 TileDelta_Undo : 27A4 C |
 $engine.s4lz$TileDelta_Undo$tile_loop : 27B2 C |
 $engine.s4lz$TileDelta_Undo$done : 27D6 C |
 ZX0R_Decompress : 27D8 C |
 $engine.zx0_resume$ZX0R_Decompress$literals : 27DC C |
 $engine.zx0_resume$ZX0R_Decompress$lit_elias : 27DE C |
 $engine.zx0_resume$ZX0R_Decompress$lit_got : 27E6 C |
 $engine.zx0_resume$ZX0R_Decompress$lit_done : 27EE C |
 $engine.zx0_resume$ZX0R_Decompress$copy_lits : 27F0 C |
 $engine.zx0_resume$ZX0R_Decompress$rep_match : 27FA C |
 $engine.zx0_resume$ZX0R_Decompress$rep_elias : 27FC C |
 $engine.zx0_resume$ZX0R_Decompress$rep_got : 2804 C |
 $engine.zx0_resume$ZX0R_Decompress$do_copy : 280C C |
 $engine.zx0_resume$ZX0R_Decompress$do_copy_offs : 280E C |
 $engine.zx0_resume$ZX0R_Decompress$copy_match : 2812 C |
 $engine.zx0_resume$ZX0R_Decompress$get_offset : 281C C |
 $engine.zx0_resume$ZX0R_Decompress$off_elias : 281E C |
 $engine.zx0_resume$ZX0R_Decompress$off_got : 2826 C |
 $engine.zx0_resume$ZX0R_Decompress$off_done : 282E C |
 $engine.zx0_resume$ZX0R_Decompress$len_elias : 283E C |
 $engine.zx0_resume$ZX0R_Decompress$len_loop : 2842 C |
 $engine.zx0_resume$ZX0R_Decompress$len_got : 284A C |
 $engine.zx0_resume$ZX0R_Decompress$done : 284E C |
 GetSineCosine : 2850 C |
 ZX0R_Decompress.__end : 2850 C |
 Sine_Table : 2868 C |
 GetArcTan : 2AE8 C |
 $engine.math$GetArcTan$abs_x_ok : 2B00 C |
 $engine.math$GetArcTan$abs_y_ok : 2B06 C |
 $engine.math$GetArcTan$fold : 2B16 C |
 $engine.math$GetArcTan$quadrant : 2B20 C |
 $engine.math$GetArcTan$x_pos : 2B2A C |
 $engine.math$GetArcTan$y_pos : 2B34 C |
 $engine.math$GetArcTan$zero : 2B3A C |
 ArcTan_Table : 2B44 C |
 Perform_DPLC : 2C48 C |
 $engine.objects.dplc$asm1$entry_loop : 2C64 C |
 $engine.objects.dplc$asm1$done : 2C98 C |
 Perform_DPLC_Deferrable : 2C9A C |
 $engine.objects.dplc$asm3$entry_loop : 2CB6 C |
 $engine.objects.dplc$asm3$done : 2CEA C |
 InitObjectRAM : 2CF0 C |
 $engine.objects.core$InitObjectRAM$clear : 2CFA C |
 $engine.objects.core$InitObjectRAM$push_dyn : 2D0C C |
 $engine.objects.core$InitObjectRAM$push_eff : 2D28 C |
 AllocDynamic : 2D42 C |
 $engine.objects.core$AllocDynamic$append : 2D84 C |
 $engine.objects.core$AllocDynamic$latch_full : 2D9E C |
 $engine.objects.core$AllocDynamic$full : 2DA2 C |
 AllocEffect : 2DA6 C |
 $engine.objects.core$AllocEffect$full : 2DBC C |
 DeleteObject : 2DC0 C |
 $engine.objects.core$DeleteObject$no_cascade : 2DD6 C |
 $engine.objects.core$DeleteObject$check_effect : 2DEA C |
 $engine.objects.core$DeleteObject$effect_pool : 2DF0 C |
 $engine.objects.core$DeleteObject$dynamic_pool : 2DFC C |
 $engine.objects.core$DeleteObject$dyn_zero_scan : 2E1A C |
 $engine.objects.core$DeleteObject$dyn_zero_hit : 2E24 C |
 $engine.objects.core$DeleteObject$dyn_zero_pending : 2E26 C |
 $engine.objects.core$DeleteObject$dyn_pend_scan : 2E32 C |
 $engine.objects.core$DeleteObject$dyn_pend_hit : 2E3C C |
 $engine.objects.core$DeleteObject$dyn_zero_done : 2E3E C |
 $engine.objects.core$DeleteObject$clear_slot : 2E40 C |
 CompactDynamicLive : 2E6E C |
 $engine.objects.core$CompactDynamicLive$loop : 2E7E C |
 $engine.objects.core$CompactDynamicLive$next : 2E8A C |
 $engine.objects.core$CompactDynamicLive$recount : 2E8E C |
 DrainDynamicPending : 2EA2 C |
 $engine.objects.core$DrainDynamicPending$loop : 2EB8 C |
 $engine.objects.core$DrainDynamicPending$next : 2EC6 C |
 $engine.objects.core$DrainDynamicPending$clear : 2ECA C |
 RunObjects : 2ED0 C |
 $engine.objects.core$RunObjects$reconcile : 2F04 C |
 $engine.objects.core$RunObjects$no_reconcile : 2F0A C |
 $engine.objects.core$RunObjects$always_loop : 2F0C C |
 $engine.objects.core$RunObjects$run_always : 2F0C C |
 $engine.objects.core$RunObjects$always_next : 2F18 C |
 $engine.objects.core$RunObjects$run_culled : 2F22 C |
 $engine.objects.core$RunObjects$culled_loop : 2F2E C |
 $engine.objects.core$asm28$abs : 2F44 C |
 $engine.objects.core$asm29$abs : 2F56 C |
 $engine.objects.core$RunObjects$culled_next : 2F6A C |
 $engine.objects.core$RunObjects$culled_done : 2F6E C |
 Debug_AssertObjLoop : 2F70 C |
 RunObjects_Frozen : 2F70 C |
 $engine.objects.core$RunObjects_Frozen$frozen_dyn_loop : 2F86 C |
 $engine.objects.core$RunObjects_Frozen$frozen_dyn_next : 2F92 C |
 $engine.objects.core$RunObjects_Frozen$frozen_dyn_done : 2F96 C |
 $engine.objects.core$RunObjects_Frozen$frozen_fixed : 2FA2 C |
 $engine.objects.core$RunObjects_Frozen$frozen_fixed_loop : 2FA2 C |
 $engine.objects.core$RunObjects_Frozen$frozen_fixed_next : 2FA8 C |
 ObjectMove : 2FB2 C |
 ObjectMoveX : 2FCC C |
 ObjectMoveY : 2FDA C |
 InitSpriteSystem : 2FF0 C |
 Draw_Sprite : 3004 C |
 $engine.objects.sprites$Draw_Sprite$no_parent : 3016 C |
 $engine.objects.sprites$Draw_Sprite$screen_coords : 3072 C |
 $engine.objects.sprites$Draw_Sprite$cascade : 3090 C |
 $engine.objects.sprites$Draw_Sprite$band_has_room : 309E C |
 $engine.objects.sprites$Draw_Sprite$all_bands_full : 30B8 C |
 $engine.objects.sprites$Draw_Sprite$offscreen : 30BA C |
 Render_Sprites : 30C2 C |
 $engine.objects.sprites$Render_Sprites$band_loop : 30EC C |
 $engine.objects.sprites$Render_Sprites$reverse_band : 3116 C |
 $engine.objects.sprites$Render_Sprites$object_loop : 3120 C |
 $engine.objects.sprites$Render_Sprites$screen_pos : 3176 C |
 $engine.objects.sprites$Render_Sprites$have_pos : 3186 C |
 $engine.objects.sprites$Render_Sprites$budget_ok : 31B6 C |
 $engine.objects.sprites$Render_Sprites$multi_sprite : 31CE C |
 $engine.objects.sprites$Render_Sprites$sibling_loop : 31DA C |
 $engine.objects.sprites$Render_Sprites$child_screen_pos : 3226 C |
 $engine.objects.sprites$Render_Sprites$child_have_pos : 3236 C |
 $engine.objects.sprites$Render_Sprites$sibling_advance : 324A C |
 $engine.objects.sprites$Render_Sprites$multi_done : 3250 C |
 $engine.objects.sprites$Render_Sprites$next_object : 3252 C |
 $engine.objects.sprites$Render_Sprites$next_band : 3258 C |
 $engine.objects.sprites$Render_Sprites$no_mask_insert : 326A C |
 $engine.objects.sprites$Render_Sprites$done : 3276 C |
 $engine.objects.sprites$Render_Sprites$empty_table : 329C C |
 $engine.objects.sprites$Render_Sprites$still_empty : 32BE C |
 $engine.objects.sprites$Render_Sprites$band_limit_pop : 32C4 C |
 CellOffsets_XFlip : 32C8 C |
 Emit_ObjectPieces : 32D8 C |
 $engine.objects.sprites$Emit_ObjectPieces$pieces_unflipped : 32F0 C |
 $engine.objects.sprites$asm4$piece_loop : 32F2 C |
 $engine.objects.sprites$asm9$x_ok : 330E C |
 $engine.objects.sprites$Emit_ObjectPieces$pieces_xflip : 331A C |
 $engine.objects.sprites$asm10$piece_loop : 331C C |
 $engine.objects.sprites$asm15$x_ok : 334A C |
 $engine.objects.sprites$Emit_ObjectPieces$pieces_yflip : 3356 C |
 $engine.objects.sprites$asm16$piece_loop : 3358 C |
 $engine.objects.sprites$asm21$x_ok : 3386 C |
 $engine.objects.sprites$Emit_ObjectPieces$pieces_xyflip : 3392 C |
 $engine.objects.sprites$asm22$piece_loop : 3394 C |
 $engine.objects.sprites$asm27$x_ok : 33D0 C |
 InsertSpriteMasks : 33DC C |
 $engine.objects.sprites$InsertSpriteMasks$mask_loop : 33E6 C |
 $engine.objects.sprites$InsertSpriteMasks$masks_done : 3408 C |
 AnimateSprite : 3410 C |
 $engine.objects.animate$asm1$rt_static : 3448 C |
 $engine.objects.animate$AnimateSprite$set_frame : 3460 C |
 $engine.objects.animate$AnimateSprite$done : 3468 C |
 $engine.objects.animate$AnimateSprite$anim_changed : 346A C |
 $engine.objects.animate$asm2$rt_static : 3486 C |
 $engine.objects.animate$AnimateSprite$control_code : 3498 C |
 $engine.objects.animate$AnimateSprite$cc_table : 34AC C |
 $engine.objects.animate$AnimateSprite$cc_end : 34D0 C |
 $engine.objects.animate$AnimateSprite$cc_back : 34E4 C |
 $engine.objects.animate$AnimateSprite$cc_change : 3502 C |
 $engine.objects.animate$AnimateSprite$cc_routine : 350E C |
 $engine.objects.animate$AnimateSprite$cc_delete : 3514 C |
 $engine.objects.animate$AnimateSprite$evt_callback : 3518 C |
 $engine.objects.animate$AnimateSprite$evt_cb_done : 3536 C |
 $engine.objects.animate$AnimateSprite$evt_sound : 353C C |
 $engine.objects.animate$AnimateSprite$evt_collision : 354A C |
 $engine.objects.animate$AnimateSprite$evt_set_field : 3556 C |
 $engine.objects.animate$AnimateSprite$after_event : 3566 C |
 RefreshSpritePieceCount : 357C C |
 $engine.objects.animate$asm4$no_mappings : 359E C |
 $engine.objects.animate$asm4$rpc_done : 35A2 C |
 TouchResponse : 35A4 C |
 $engine.objects.collision$TouchResponse$player_loop : 35AE C |
 $engine.objects.collision$TouchResponse$dyn_loop : 35D4 C |
 $engine.objects.collision$asm2$aov : 35FE C |
 $engine.objects.collision$asm4$aov : 3622 C |
 $engine.objects.collision$asm1$overlap_done : 364C C |
 $engine.objects.collision$TouchResponse$dyn_next : 3654 C |
 $engine.objects.collision$TouchResponse$dyn_done : 3658 C |
 $engine.objects.collision$TouchResponse$fixed_loop : 3660 C |
 $engine.objects.collision$asm7$aov : 3684 C |
 $engine.objects.collision$asm9$aov : 36A8 C |
 $engine.objects.collision$asm6$overlap_done : 36D2 C |
 $engine.objects.collision$TouchResponse$fixed_next : 36DA C |
 $engine.objects.collision$TouchResponse$next_player : 36E2 C |
 Touch_HandlerTable : 36EE C |
 Touch_Boss : 3722 C |
 Touch_Bubble : 3722 C |
 Touch_Enemy : 3722 C |
 Touch_Monitor : 3722 C |
 Touch_None : 3722 C |
 Touch_Projectile : 3722 C |
 Touch_Ring : 3722 C |
 Touch_SolidBreak : 3722 C |
 Touch_SolidHurt : 3722 C |
 Touch_Spring : 3722 C |
 Touch_Touch : 3722 C |
 Touch_Hurt : 3724 C |
 Touch_Solid : 3726 C |
 $engine.objects.collision$asm25$abs : 3730 C |
 $engine.objects.collision$asm26$abs : 373A C |
 $engine.objects.collision$Touch_Solid$solid_top : 3760 C |
 $engine.objects.collision$Touch_Solid$solid_side : 378A C |
 $engine.objects.collision$Touch_Solid$solid_push_left : 379A C |
 $engine.objects.collision$Touch_Solid$solid_done : 37A2 C |
 RingBuffer_Add : 37A4 C |
 $engine.objects.rings$RingBuffer_Add$not_record : 37D8 C |
 $engine.objects.rings$RingBuffer_Add$full : 37DE C |
 RingBuffer_Remove : 37E8 C |
 $engine.objects.rings$RingBuffer_Remove$done : 381A C |
 RingBuffer_Clear : 381C C |
 DrawRings : 382A C |
 $engine.objects.rings$DrawRings$frame_ok : 3844 C |
 $engine.objects.rings$DrawRings$no_anim_tick : 3848 C |
 $engine.objects.rings$DrawRings$ring_loop : 3876 C |
 $engine.objects.rings$DrawRings$x_ok : 38B0 C |
 $engine.objects.rings$DrawRings$skip_ring : 38B2 C |
 $engine.objects.rings$DrawRings$done : 38B8 C |
 RingCollision : 38BA C |
 $engine.objects.rings$RingCollision$player_loop : 38C2 C |
 $engine.objects.rings$RingCollision$ring_loop : 38E8 C |
 $engine.objects.rings$asm5$aov : 38FC C |
 $engine.objects.rings$asm7$aov : 3918 C |
 $engine.objects.rings$RingCollision$no_loaded_bit : 393E C |
 $engine.objects.rings$RingCollision$no_hit : 3952 C |
 $engine.objects.rings$RingCollision$next_player : 3958 C |
 Collected_Init : 3964 C |
 $engine.objects.entity_window$Collected_Init$loop : 396A C |
 $engine.objects.entity_window$Collected_Init$park_loop : 39A0 C |
 Collected_FindSlot : 39B2 C |
 $engine.objects.entity_window$Collected_FindSlot$scan : 39B8 C |
 $engine.objects.entity_window$Collected_FindSlot$found : 39C8 C |
 Collected_CheckRing : 39CC C |
 $engine.objects.entity_window$Collected_CheckRing$uncollected : 39E2 C |
 Collected_MarkRing : 39E6 C |
 $engine.objects.entity_window$Collected_MarkRing$done : 39F8 C |
 Killed_CheckObject : 39FA C |
 $engine.objects.entity_window$Killed_CheckObject$alive : 3A10 C |
 Killed_MarkObject : 3A14 C |
 $engine.objects.entity_window$Killed_MarkObject$markdone : 3A3C C |
 Collected_ClaimSlot : 3A3E C |
 $engine.objects.entity_window$Collected_ClaimSlot$find : 3A4A C |
 $engine.objects.entity_window$Collected_ClaimSlot$claim : 3A5C C |
 $engine.objects.entity_window$Collected_ClaimSlot$already_owned : 3A86 C |
 Collected_ParkSlot : 3A8A C |
 $engine.objects.entity_window$Collected_ParkSlot$park : 3AAE C |
 $engine.objects.entity_window$Collected_ParkSlot$reuse_scan : 3AB6 C |
 $engine.objects.entity_window$Collected_ParkSlot$index_step : 3AD0 C |
 $engine.objects.entity_window$Collected_ParkSlot$index_done : 3AD8 C |
 $engine.objects.entity_window$Collected_ParkSlot$write : 3AE8 C |
 $engine.objects.entity_window$Collected_ParkSlot$copy_ring : 3AF2 C |
 $engine.objects.entity_window$Collected_ParkSlot$copy_killed : 3B00 C |
 Collected_UnparkSlot : 3B0A C |
 $engine.objects.entity_window$Collected_UnparkSlot$scan : 3B10 C |
 $engine.objects.entity_window$Collected_UnparkSlot$hit : 3B1E C |
 $engine.objects.entity_window$Collected_UnparkSlot$copy_ring : 3B2A C |
 $engine.objects.entity_window$Collected_UnparkSlot$copy_killed : 3B38 C |
 Collected_UpdateCenter : 3B42 C |
 $engine.objects.entity_window$Collected_UpdateCenter$div_center : 3B50 C |
 $engine.objects.entity_window$Collected_UpdateCenter$div_center_done : 3B5A C |
 $engine.objects.entity_window$Collected_UpdateCenter$slot_loop : 3B60 C |
 $engine.objects.entity_window$Collected_UpdateCenter$div_slot : 3B6E C |
 $engine.objects.entity_window$Collected_UpdateCenter$div_slot_done : 3B78 C |
 $engine.objects.entity_window$asm12$abs : 3B7E C |
 $engine.objects.entity_window$asm13$abs : 3B8A C |
 $engine.objects.entity_window$Collected_UpdateCenter$evict : 3B90 C |
 $engine.objects.entity_window$Collected_UpdateCenter$slot_next : 3BBC C |
 EntityLoaded_Test : 3BC6 C |
 EntityLoaded_Set : 3BDA C |
 EntityLoaded_Clear : 3BEE C |
 EntityWindow_EntryForSection : 3C02 C |
 $engine.objects.entity_window$EntityWindow_EntryForSection$efs_loop : 3C08 C |
 $engine.objects.entity_window$EntityWindow_EntryForSection$efs_found : 3C1C C |
 EntityWindow_InitSection : 3C20 C |
 $engine.objects.entity_window$EntityWindow_InitSection$clear_mask : 3C34 C |
 $engine.objects.entity_window$EntityWindow_InitSection$same_section : 3C3A C |
 EntityWindow_DeriveWindow : 3C6C C |
 $engine.objects.entity_window$EntityWindow_DeriveWindow$x0_ok : 3C7C C |
 $engine.objects.entity_window$EntityWindow_DeriveWindow$y0_ok : 3C8A C |
 EntityWindow_BuildEntries : 3C90 C |
 $engine.objects.entity_window$EntityWindow_BuildEntries$entry_loop : 3CB0 C |
 $engine.objects.entity_window$EntityWindow_BuildEntries$x_done : 3CE4 C |
 $engine.objects.entity_window$EntityWindow_BuildEntries$y_done : 3CF2 C |
 $engine.objects.entity_window$EntityWindow_BuildEntries$void_entry : 3D06 C |
 $engine.objects.entity_window$EntityWindow_BuildEntries$next_entry : 3D10 C |
 EntityWindow_Init : 3D22 C |
 $engine.objects.entity_window$EntityWindow_Init$clear_loaded : 3D34 C |
 $engine.objects.entity_window$EntityWindow_Init$clear_scan : 3D42 C |
 EntityWindow_Scan : 3D8C C |
 $engine.objects.entity_window$EntityWindow_Scan$no_rescan : 3DB8 C |
 $engine.objects.entity_window$EntityWindow_Scan$slide : 3DC8 C |
 $engine.objects.entity_window$EntityWindow_Scan$no_slide : 3DD0 C |
 $engine.objects.entity_window$EntityWindow_Scan$section_loop : 3DDA C |
 $engine.objects.entity_window$EntityWindow_Scan$skip_rings : 3DEC C |
 $engine.objects.entity_window$EntityWindow_Scan$section_next : 3DF8 C |
 $engine.objects.entity_window$EntityWindow_Scan$skip_objs : 3DF8 C |
 $engine.objects.entity_window$EntityWindow_Scan$scan_done : 3E04 C |
 EntityWindow_TrySpawnRing : 3E0C C |
 $engine.objects.entity_window$EntityWindow_TrySpawnRing$gated : 3E7A C |
 $engine.objects.entity_window$EntityWindow_TrySpawnRing$out_of_band : 3E7E C |
 EntityWindow_ScanRingsRight : 3E80 C |
 $engine.objects.entity_window$EntityWindow_ScanRingsRight$loop : 3E94 C |
 $engine.objects.entity_window$EntityWindow_ScanRingsRight$at_edge : 3EAA C |
 $engine.objects.entity_window$EntityWindow_ScanRingsRight$at_terminator : 3EB2 C |
 EntityWindow_PopulateSectionRings : 3EBC C |
 $engine.objects.entity_window$EntityWindow_PopulateSectionRings$pfind : 3ED4 C |
 $engine.objects.entity_window$EntityWindow_PopulateSectionRings$pfound : 3EE6 C |
 $engine.objects.entity_window$EntityWindow_PopulateSectionRings$ploop : 3EEC C |
 $engine.objects.entity_window$EntityWindow_PopulateSectionRings$pdone : 3EFA C |
 EntityWindow_TrySpawnObject : 3EFC C |
 $engine.objects.entity_window$EntityWindow_TrySpawnObject$y_ok : 3F22 C |
 $engine.objects.entity_window$EntityWindow_TrySpawnObject$tag_plain : 3F8E C |
 $engine.objects.entity_window$EntityWindow_TrySpawnObject$gated : 3FAA C |
 $engine.objects.entity_window$EntityWindow_TrySpawnObject$out_of_band : 3FAE C |
 EntityWindow_ScanObjectsRight : 3FB0 C |
 $engine.objects.entity_window$EntityWindow_ScanObjectsRight$obj_loop : 3FCA C |
 $engine.objects.entity_window$EntityWindow_ScanObjectsRight$obj_at_edge : 3FDE C |
 $engine.objects.entity_window$EntityWindow_ScanObjectsRight$obj_at_terminator : 3FE8 C |
 EntityWindow_RescanY : 3FF4 C |
 $engine.objects.entity_window$EntityWindow_RescanY$entry_loop : 4000 C |
 $engine.objects.entity_window$EntityWindow_RescanY$entry_next : 400C C |
 $engine.objects.entity_window$EntityWindow_RescanY$done : 4018 C |
 EntityWindow_RescanRings : 401A C |
 $engine.objects.entity_window$EntityWindow_RescanRings$loop : 4028 C |
 $engine.objects.entity_window$EntityWindow_RescanRings$done : 4038 C |
 EntityWindow_RescanObjects : 403A C |
 $engine.objects.entity_window$EntityWindow_RescanObjects$loop : 404A C |
 $engine.objects.entity_window$EntityWindow_RescanObjects$done : 405A C |
 EntityWindow_DespawnRings : 405C C |
 $engine.objects.entity_window$EntityWindow_DespawnRings$loop : 4076 C |
 $engine.objects.entity_window$EntityWindow_DespawnRings$check_active : 408E C |
 $engine.objects.entity_window$EntityWindow_DespawnRings$check_y : 40AA C |
 $engine.objects.entity_window$EntityWindow_DespawnRings$remove : 40C2 C |
 $engine.objects.entity_window$EntityWindow_DespawnRings$clr_ring_skip : 40DC C |
 $engine.objects.entity_window$EntityWindow_DespawnRings$next : 40E2 C |
 $engine.objects.entity_window$EntityWindow_DespawnRings$done : 40E6 C |
 EntityWindow_DespawnObjects : 40E8 C |
 $engine.objects.entity_window$EntityWindow_DespawnObjects$have_live : 40F0 C |
 $engine.objects.entity_window$EntityWindow_DespawnObjects$loop : 40F6 C |
